province_territory,2016,2017,2018,2019,2020,2021,2022,2023,region_code,region_name,noc_code,occupational_skill_type
Newfoundland and Labrador,16.0,10.0,8.0,7.0,0.0,3.0,2.0,2.0,1010,Avalon Peninsula,0,Management occupations
Newfoundland and Labrador,0.0,1.0,5.0,1.0,0.0,0.0,0.0,5.0,1010,Avalon Peninsula,1,"Business, finance and administration occupations"
Newfoundland and Labrador,77.0,26.0,8.0,28.0,4.0,15.0,6.0,8.0,1010,Avalon Peninsula,2,Natural and applied sciences and related occupations
Newfoundland and Labrador,1.0,1.0,1.0,1.0,6.0,2.0,1.0,6.0,1010,Avalon Peninsula,3,Health occupations
Newfoundland and Labrador,21.0,9.0,9.0,6.0,3.0,1.0,5.0,2.0,1010,Avalon Peninsula,4,"Occupations in education, law and social, community and government services"
Newfoundland and Labrador,8.0,2.0,1.0,3.0,2.0,1.0,0.0,0.0,1010,Avalon Peninsula,5,"Occupations in art, culture, recreation and sport"
Newfoundland and Labrador,37.0,18.0,15.0,22.0,9.0,7.0,53.0,94.0,1010,Avalon Peninsula,6,Sales and service occupations
Newfoundland and Labrador,24.0,19.0,23.0,1.0,9.0,3.0,17.0,8.0,1010,Avalon Peninsula,7,"Trades, transport and equipment operators and related occupations"
Newfoundland and Labrador,34.0,21.0,24.0,28.0,46.0,37.0,52.0,45.0,1010,Avalon Peninsula,8,"Natural resources, agriculture and related production occupations"
Newfoundland and Labrador,1.0,37.0,58.0,4.0,0.0,5.0,447.0,670.0,1010,Avalon Peninsula,9,Occupations in manufacturing and utilities
Newfoundland and Labrador,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,1020,South Coast--Burin Peninsula,0,Management occupations
Newfoundland and Labrador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020,South Coast--Burin Peninsula,1,"Business, finance and administration occupations"
Newfoundland and Labrador,0.0,0.0,0.0,1.0,0.0,1.0,9.0,1.0,1020,South Coast--Burin Peninsula,2,Natural and applied sciences and related occupations
Newfoundland and Labrador,0.0,0.0,3.0,2.0,2.0,0.0,0.0,2.0,1020,South Coast--Burin Peninsula,3,Health occupations
Newfoundland and Labrador,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1020,South Coast--Burin Peninsula,4,"Occupations in education, law and social, community and government services"
Newfoundland and Labrador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1020,South Coast--Burin Peninsula,5,"Occupations in art, culture, recreation and sport"
Newfoundland and Labrador,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,1020,South Coast--Burin Peninsula,6,Sales and service occupations
Newfoundland and Labrador,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,1020,South Coast--Burin Peninsula,7,"Trades, transport and equipment operators and related occupations"
Newfoundland and Labrador,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1020,South Coast--Burin Peninsula,8,"Natural resources, agriculture and related production occupations"
Newfoundland and Labrador,0.0,0.0,0.0,0.0,0.0,0.0,22.0,49.0,1020,South Coast--Burin Peninsula,9,Occupations in manufacturing and utilities
Newfoundland and Labrador,3.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,1030,West Coast--Northern Peninsula--Labrador,0,Management occupations
Newfoundland and Labrador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1030,West Coast--Northern Peninsula--Labrador,1,"Business, finance and administration occupations"
Newfoundland and Labrador,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1030,West Coast--Northern Peninsula--Labrador,2,Natural and applied sciences and related occupations
Newfoundland and Labrador,13.0,7.0,1.0,5.0,9.0,2.0,4.0,8.0,1030,West Coast--Northern Peninsula--Labrador,3,Health occupations
Newfoundland and Labrador,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1030,West Coast--Northern Peninsula--Labrador,4,"Occupations in education, law and social, community and government services"
Newfoundland and Labrador,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1030,West Coast--Northern Peninsula--Labrador,5,"Occupations in art, culture, recreation and sport"
Newfoundland and Labrador,18.0,8.0,23.0,18.0,7.0,26.0,48.0,36.0,1030,West Coast--Northern Peninsula--Labrador,6,Sales and service occupations
Newfoundland and Labrador,3.0,3.0,6.0,3.0,0.0,3.0,7.0,11.0,1030,West Coast--Northern Peninsula--Labrador,7,"Trades, transport and equipment operators and related occupations"
Newfoundland and Labrador,8.0,13.0,18.0,12.0,19.0,21.0,36.0,44.0,1030,West Coast--Northern Peninsula--Labrador,8,"Natural resources, agriculture and related production occupations"
Newfoundland and Labrador,0.0,1.0,0.0,0.0,10.0,0.0,13.0,45.0,1030,West Coast--Northern Peninsula--Labrador,9,Occupations in manufacturing and utilities
Newfoundland and Labrador,0.0,1.0,0.0,0.0,0.0,2.0,2.0,5.0,1040,Notre Dame--Central Bonavista Bay,0,Management occupations
Newfoundland and Labrador,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1040,Notre Dame--Central Bonavista Bay,1,"Business, finance and administration occupations"
Newfoundland and Labrador,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1040,Notre Dame--Central Bonavista Bay,2,Natural and applied sciences and related occupations
Newfoundland and Labrador,9.0,1.0,3.0,5.0,11.0,12.0,10.0,7.0,1040,Notre Dame--Central Bonavista Bay,3,Health occupations
Newfoundland and Labrador,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1040,Notre Dame--Central Bonavista Bay,4,"Occupations in education, law and social, community and government services"
Newfoundland and Labrador,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1040,Notre Dame--Central Bonavista Bay,5,"Occupations in art, culture, recreation and sport"
Newfoundland and Labrador,3.0,3.0,0.0,1.0,1.0,6.0,20.0,26.0,1040,Notre Dame--Central Bonavista Bay,6,Sales and service occupations
Newfoundland and Labrador,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1040,Notre Dame--Central Bonavista Bay,7,"Trades, transport and equipment operators and related occupations"
Newfoundland and Labrador,2.0,3.0,2.0,18.0,16.0,20.0,21.0,32.0,1040,Notre Dame--Central Bonavista Bay,8,"Natural resources, agriculture and related production occupations"
Newfoundland and Labrador,0.0,0.0,0.0,12.0,10.0,18.0,99.0,86.0,1040,Notre Dame--Central Bonavista Bay,9,Occupations in manufacturing and utilities
Prince Edward Island,9.0,4.0,4.0,3.0,9.0,7.0,4.0,6.0,1110,Prince Edward Island,0,Management occupations
Prince Edward Island,1.0,1.0,0.0,1.0,0.0,2.0,2.0,7.0,1110,Prince Edward Island,1,"Business, finance and administration occupations"
Prince Edward Island,32.0,13.0,2.0,1.0,4.0,2.0,5.0,5.0,1110,Prince Edward Island,2,Natural and applied sciences and related occupations
Prince Edward Island,4.0,4.0,0.0,5.0,4.0,1.0,4.0,8.0,1110,Prince Edward Island,3,Health occupations
Prince Edward Island,6.0,3.0,4.0,5.0,0.0,3.0,2.0,2.0,1110,Prince Edward Island,4,"Occupations in education, law and social, community and government services"
Prince Edward Island,8.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1110,Prince Edward Island,5,"Occupations in art, culture, recreation and sport"
Prince Edward Island,11.0,14.0,8.0,14.0,10.0,16.0,120.0,75.0,1110,Prince Edward Island,6,Sales and service occupations
Prince Edward Island,68.0,105.0,114.0,86.0,62.0,67.0,125.0,106.0,1110,Prince Edward Island,7,"Trades, transport and equipment operators and related occupations"
Prince Edward Island,358.0,418.0,406.0,526.0,754.0,514.0,687.0,761.0,1110,Prince Edward Island,8,"Natural resources, agriculture and related production occupations"
Prince Edward Island,449.0,493.0,474.0,537.0,881.0,892.0,1341.0,741.0,1110,Prince Edward Island,9,Occupations in manufacturing and utilities
Nova Scotia,0.0,0.0,0.0,1.0,2.0,1.0,4.0,7.0,1210,Cape Breton,0,Management occupations
Nova Scotia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1210,Cape Breton,1,"Business, finance and administration occupations"
Nova Scotia,12.0,3.0,3.0,4.0,0.0,0.0,5.0,0.0,1210,Cape Breton,2,Natural and applied sciences and related occupations
Nova Scotia,8.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,1210,Cape Breton,3,Health occupations
Nova Scotia,1.0,2.0,2.0,0.0,2.0,2.0,0.0,2.0,1210,Cape Breton,4,"Occupations in education, law and social, community and government services"
Nova Scotia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1210,Cape Breton,5,"Occupations in art, culture, recreation and sport"
Nova Scotia,9.0,6.0,8.0,8.0,1.0,5.0,14.0,125.0,1210,Cape Breton,6,Sales and service occupations
Nova Scotia,11.0,0.0,6.0,0.0,0.0,0.0,1.0,8.0,1210,Cape Breton,7,"Trades, transport and equipment operators and related occupations"
Nova Scotia,18.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1210,Cape Breton,8,"Natural resources, agriculture and related production occupations"
Nova Scotia,38.0,94.0,73.0,56.0,155.0,187.0,312.0,230.0,1210,Cape Breton,9,Occupations in manufacturing and utilities
Nova Scotia,4.0,2.0,2.0,4.0,1.0,0.0,7.0,6.0,1220,North Shore,0,Management occupations
Nova Scotia,3.0,4.0,0.0,4.0,0.0,1.0,8.0,6.0,1220,North Shore,1,"Business, finance and administration occupations"
Nova Scotia,5.0,5.0,3.0,2.0,0.0,0.0,1.0,0.0,1220,North Shore,2,Natural and applied sciences and related occupations
Nova Scotia,8.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,1220,North Shore,3,Health occupations
Nova Scotia,2.0,2.0,2.0,3.0,6.0,3.0,0.0,3.0,1220,North Shore,4,"Occupations in education, law and social, community and government services"
Nova Scotia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1220,North Shore,5,"Occupations in art, culture, recreation and sport"
Nova Scotia,11.0,6.0,2.0,15.0,14.0,14.0,69.0,122.0,1220,North Shore,6,Sales and service occupations
Nova Scotia,12.0,4.0,18.0,0.0,0.0,10.0,20.0,27.0,1220,North Shore,7,"Trades, transport and equipment operators and related occupations"
Nova Scotia,326.0,431.0,955.0,488.0,489.0,558.0,887.0,635.0,1220,North Shore,8,"Natural resources, agriculture and related production occupations"
Nova Scotia,75.0,126.0,90.0,148.0,191.0,453.0,399.0,156.0,1220,North Shore,9,Occupations in manufacturing and utilities
Nova Scotia,3.0,1.0,2.0,0.0,1.0,3.0,1.0,3.0,1230,Annapolis Valley,0,Management occupations
Nova Scotia,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,1230,Annapolis Valley,1,"Business, finance and administration occupations"
Nova Scotia,0.0,0.0,0.0,1.0,2.0,2.0,7.0,2.0,1230,Annapolis Valley,2,Natural and applied sciences and related occupations
Nova Scotia,2.0,0.0,7.0,1.0,2.0,1.0,1.0,0.0,1230,Annapolis Valley,3,Health occupations
Nova Scotia,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1230,Annapolis Valley,4,"Occupations in education, law and social, community and government services"
Nova Scotia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1230,Annapolis Valley,5,"Occupations in art, culture, recreation and sport"
Nova Scotia,14.0,11.0,9.0,13.0,11.0,12.0,84.0,162.0,1230,Annapolis Valley,6,Sales and service occupations
Nova Scotia,16.0,37.0,35.0,21.0,3.0,45.0,64.0,30.0,1230,Annapolis Valley,7,"Trades, transport and equipment operators and related occupations"
Nova Scotia,1178.0,1318.0,1631.0,1240.0,1622.0,1667.0,1747.0,1949.0,1230,Annapolis Valley,8,"Natural resources, agriculture and related production occupations"
Nova Scotia,0.0,0.0,7.0,0.0,32.0,65.0,84.0,190.0,1230,Annapolis Valley,9,Occupations in manufacturing and utilities
Nova Scotia,1.0,4.0,0.0,1.0,1.0,2.0,3.0,1.0,1240,Southern,0,Management occupations
Nova Scotia,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,1240,Southern,1,"Business, finance and administration occupations"
Nova Scotia,3.0,0.0,2.0,0.0,0.0,2.0,6.0,1.0,1240,Southern,2,Natural and applied sciences and related occupations
Nova Scotia,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1240,Southern,3,Health occupations
Nova Scotia,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,1240,Southern,4,"Occupations in education, law and social, community and government services"
Nova Scotia,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1240,Southern,5,"Occupations in art, culture, recreation and sport"
Nova Scotia,6.0,2.0,4.0,4.0,3.0,36.0,104.0,108.0,1240,Southern,6,Sales and service occupations
Nova Scotia,1.0,0.0,0.0,0.0,2.0,22.0,28.0,17.0,1240,Southern,7,"Trades, transport and equipment operators and related occupations"
Nova Scotia,86.0,115.0,105.0,197.0,165.0,159.0,201.0,238.0,1240,Southern,8,"Natural resources, agriculture and related production occupations"
Nova Scotia,52.0,104.0,83.0,178.0,208.0,489.0,571.0,401.0,1240,Southern,9,Occupations in manufacturing and utilities
Nova Scotia,39.0,47.0,39.0,36.0,34.0,38.0,41.0,37.0,1250,Halifax,0,Management occupations
Nova Scotia,7.0,3.0,6.0,2.0,4.0,14.0,34.0,60.0,1250,Halifax,1,"Business, finance and administration occupations"
Nova Scotia,101.0,39.0,29.0,40.0,32.0,97.0,139.0,70.0,1250,Halifax,2,Natural and applied sciences and related occupations
Nova Scotia,5.0,3.0,2.0,1.0,2.0,4.0,7.0,16.0,1250,Halifax,3,Health occupations
Nova Scotia,18.0,22.0,34.0,18.0,15.0,22.0,6.0,17.0,1250,Halifax,4,"Occupations in education, law and social, community and government services"
Nova Scotia,10.0,3.0,22.0,7.0,0.0,1.0,4.0,2.0,1250,Halifax,5,"Occupations in art, culture, recreation and sport"
Nova Scotia,64.0,66.0,44.0,52.0,40.0,55.0,297.0,375.0,1250,Halifax,6,Sales and service occupations
Nova Scotia,37.0,63.0,113.0,121.0,34.0,83.0,287.0,248.0,1250,Halifax,7,"Trades, transport and equipment operators and related occupations"
Nova Scotia,22.0,23.0,29.0,35.0,69.0,20.0,61.0,99.0,1250,Halifax,8,"Natural resources, agriculture and related production occupations"
Nova Scotia,11.0,0.0,6.0,0.0,14.0,3.0,58.0,27.0,1250,Halifax,9,Occupations in manufacturing and utilities
New Brunswick,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1310,Campbellton--Miramichi,0,Management occupations
New Brunswick,0.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,1310,Campbellton--Miramichi,1,"Business, finance and administration occupations"
New Brunswick,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1310,Campbellton--Miramichi,2,Natural and applied sciences and related occupations
New Brunswick,2.0,3.0,0.0,1.0,0.0,3.0,5.0,105.0,1310,Campbellton--Miramichi,3,Health occupations
New Brunswick,2.0,1.0,4.0,0.0,0.0,3.0,1.0,1.0,1310,Campbellton--Miramichi,4,"Occupations in education, law and social, community and government services"
New Brunswick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1310,Campbellton--Miramichi,5,"Occupations in art, culture, recreation and sport"
New Brunswick,6.0,5.0,4.0,11.0,9.0,27.0,54.0,82.0,1310,Campbellton--Miramichi,6,Sales and service occupations
New Brunswick,1.0,0.0,0.0,0.0,0.0,46.0,21.0,30.0,1310,Campbellton--Miramichi,7,"Trades, transport and equipment operators and related occupations"
New Brunswick,17.0,6.0,5.0,8.0,4.0,3.0,18.0,35.0,1310,Campbellton--Miramichi,8,"Natural resources, agriculture and related production occupations"
New Brunswick,41.0,50.0,165.0,177.0,231.0,603.0,1215.0,664.0,1310,Campbellton--Miramichi,9,Occupations in manufacturing and utilities
New Brunswick,2.0,1.0,0.0,1.0,5.0,5.0,11.0,5.0,1320,Moncton--Richibucto,0,Management occupations
New Brunswick,8.0,0.0,2.0,2.0,1.0,4.0,13.0,10.0,1320,Moncton--Richibucto,1,"Business, finance and administration occupations"
New Brunswick,4.0,2.0,6.0,5.0,1.0,8.0,8.0,16.0,1320,Moncton--Richibucto,2,Natural and applied sciences and related occupations
New Brunswick,3.0,7.0,2.0,3.0,9.0,15.0,17.0,87.0,1320,Moncton--Richibucto,3,Health occupations
New Brunswick,1.0,3.0,1.0,3.0,1.0,6.0,5.0,12.0,1320,Moncton--Richibucto,4,"Occupations in education, law and social, community and government services"
New Brunswick,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1320,Moncton--Richibucto,5,"Occupations in art, culture, recreation and sport"
New Brunswick,36.0,42.0,41.0,56.0,60.0,77.0,169.0,215.0,1320,Moncton--Richibucto,6,Sales and service occupations
New Brunswick,11.0,15.0,16.0,12.0,38.0,122.0,330.0,264.0,1320,Moncton--Richibucto,7,"Trades, transport and equipment operators and related occupations"
New Brunswick,74.0,74.0,98.0,121.0,137.0,136.0,250.0,228.0,1320,Moncton--Richibucto,8,"Natural resources, agriculture and related production occupations"
New Brunswick,717.0,1131.0,667.0,929.0,1854.0,1201.0,3784.0,2045.0,1320,Moncton--Richibucto,9,Occupations in manufacturing and utilities
New Brunswick,3.0,2.0,3.0,0.0,4.0,6.0,10.0,18.0,1330,Saint John--St. Stephen,0,Management occupations
New Brunswick,2.0,0.0,1.0,2.0,1.0,6.0,12.0,6.0,1330,Saint John--St. Stephen,1,"Business, finance and administration occupations"
New Brunswick,12.0,7.0,8.0,7.0,2.0,3.0,8.0,14.0,1330,Saint John--St. Stephen,2,Natural and applied sciences and related occupations
New Brunswick,5.0,7.0,3.0,4.0,1.0,3.0,7.0,5.0,1330,Saint John--St. Stephen,3,Health occupations
New Brunswick,3.0,5.0,3.0,2.0,3.0,4.0,15.0,2.0,1330,Saint John--St. Stephen,4,"Occupations in education, law and social, community and government services"
New Brunswick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1330,Saint John--St. Stephen,5,"Occupations in art, culture, recreation and sport"
New Brunswick,14.0,6.0,1.0,17.0,22.0,35.0,108.0,117.0,1330,Saint John--St. Stephen,6,Sales and service occupations
New Brunswick,40.0,40.0,32.0,45.0,41.0,68.0,70.0,24.0,1330,Saint John--St. Stephen,7,"Trades, transport and equipment operators and related occupations"
New Brunswick,48.0,64.0,26.0,64.0,59.0,67.0,95.0,179.0,1330,Saint John--St. Stephen,8,"Natural resources, agriculture and related production occupations"
New Brunswick,7.0,45.0,0.0,0.0,40.0,22.0,94.0,59.0,1330,Saint John--St. Stephen,9,Occupations in manufacturing and utilities
New Brunswick,0.0,1.0,0.0,2.0,4.0,1.0,4.0,6.0,1340,Fredericton--Oromocto,0,Management occupations
New Brunswick,0.0,1.0,0.0,0.0,2.0,1.0,7.0,3.0,1340,Fredericton--Oromocto,1,"Business, finance and administration occupations"
New Brunswick,2.0,3.0,1.0,11.0,7.0,5.0,21.0,9.0,1340,Fredericton--Oromocto,2,Natural and applied sciences and related occupations
New Brunswick,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,1340,Fredericton--Oromocto,3,Health occupations
New Brunswick,2.0,5.0,0.0,2.0,0.0,0.0,1.0,4.0,1340,Fredericton--Oromocto,4,"Occupations in education, law and social, community and government services"
New Brunswick,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1340,Fredericton--Oromocto,5,"Occupations in art, culture, recreation and sport"
New Brunswick,25.0,21.0,18.0,24.0,27.0,29.0,72.0,135.0,1340,Fredericton--Oromocto,6,Sales and service occupations
New Brunswick,1.0,1.0,2.0,0.0,3.0,2.0,14.0,9.0,1340,Fredericton--Oromocto,7,"Trades, transport and equipment operators and related occupations"
New Brunswick,4.0,6.0,8.0,84.0,29.0,145.0,90.0,84.0,1340,Fredericton--Oromocto,8,"Natural resources, agriculture and related production occupations"
New Brunswick,0.0,0.0,2.0,0.0,0.0,33.0,75.0,10.0,1340,Fredericton--Oromocto,9,Occupations in manufacturing and utilities
New Brunswick,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1350,Edmundston--Woodstock,0,Management occupations
New Brunswick,1.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,1350,Edmundston--Woodstock,1,"Business, finance and administration occupations"
New Brunswick,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1350,Edmundston--Woodstock,2,Natural and applied sciences and related occupations
New Brunswick,1.0,0.0,0.0,0.0,0.0,1.0,0.0,31.0,1350,Edmundston--Woodstock,3,Health occupations
New Brunswick,1.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,1350,Edmundston--Woodstock,4,"Occupations in education, law and social, community and government services"
New Brunswick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1350,Edmundston--Woodstock,5,"Occupations in art, culture, recreation and sport"
New Brunswick,4.0,1.0,1.0,15.0,7.0,0.0,33.0,56.0,1350,Edmundston--Woodstock,6,Sales and service occupations
New Brunswick,74.0,71.0,126.0,190.0,100.0,98.0,169.0,73.0,1350,Edmundston--Woodstock,7,"Trades, transport and equipment operators and related occupations"
New Brunswick,41.0,42.0,60.0,104.0,152.0,169.0,222.0,272.0,1350,Edmundston--Woodstock,8,"Natural resources, agriculture and related production occupations"
New Brunswick,0.0,0.0,0.0,16.0,9.0,27.0,58.0,37.0,1350,Edmundston--Woodstock,9,Occupations in manufacturing and utilities
Quebec,1.0,2.0,0.0,0.0,0.0,2.0,3.0,7.0,2410,Gaspésie -- Îles-de-la-Madeleine,0,Management occupations
Quebec,0.0,1.0,0.0,0.0,1.0,0.0,3.0,5.0,2410,Gaspésie -- Îles-de-la-Madeleine,1,"Business, finance and administration occupations"
Quebec,0.0,0.0,9.0,2.0,2.0,2.0,4.0,11.0,2410,Gaspésie -- Îles-de-la-Madeleine,2,Natural and applied sciences and related occupations
Quebec,3.0,1.0,2.0,0.0,5.0,8.0,13.0,45.0,2410,Gaspésie -- Îles-de-la-Madeleine,3,Health occupations
Quebec,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2410,Gaspésie -- Îles-de-la-Madeleine,4,"Occupations in education, law and social, community and government services"
Quebec,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2410,Gaspésie -- Îles-de-la-Madeleine,5,"Occupations in art, culture, recreation and sport"
Quebec,5.0,7.0,3.0,11.0,5.0,24.0,61.0,112.0,2410,Gaspésie -- Îles-de-la-Madeleine,6,Sales and service occupations
Quebec,0.0,0.0,10.0,5.0,5.0,9.0,20.0,29.0,2410,Gaspésie -- Îles-de-la-Madeleine,7,"Trades, transport and equipment operators and related occupations"
Quebec,24.0,8.0,27.0,32.0,37.0,41.0,61.0,18.0,2410,Gaspésie -- Îles-de-la-Madeleine,8,"Natural resources, agriculture and related production occupations"
Quebec,3.0,38.0,86.0,150.0,115.0,220.0,688.0,655.0,2410,Gaspésie -- Îles-de-la-Madeleine,9,Occupations in manufacturing and utilities
Quebec,1.0,2.0,0.0,5.0,1.0,0.0,5.0,11.0,2415,Bas-Saint-Laurent,0,Management occupations
Quebec,0.0,2.0,4.0,6.0,2.0,4.0,10.0,8.0,2415,Bas-Saint-Laurent,1,"Business, finance and administration occupations"
Quebec,3.0,4.0,19.0,16.0,10.0,6.0,10.0,19.0,2415,Bas-Saint-Laurent,2,Natural and applied sciences and related occupations
Quebec,1.0,1.0,3.0,3.0,20.0,22.0,65.0,66.0,2415,Bas-Saint-Laurent,3,Health occupations
Quebec,0.0,0.0,2.0,0.0,0.0,1.0,6.0,2.0,2415,Bas-Saint-Laurent,4,"Occupations in education, law and social, community and government services"
Quebec,0.0,0.0,0.0,1.0,1.0,1.0,3.0,4.0,2415,Bas-Saint-Laurent,5,"Occupations in art, culture, recreation and sport"
Quebec,1.0,1.0,14.0,13.0,25.0,25.0,156.0,225.0,2415,Bas-Saint-Laurent,6,Sales and service occupations
Quebec,7.0,3.0,12.0,18.0,30.0,36.0,137.0,191.0,2415,Bas-Saint-Laurent,7,"Trades, transport and equipment operators and related occupations"
Quebec,97.0,126.0,146.0,299.0,244.0,346.0,506.0,484.0,2415,Bas-Saint-Laurent,8,"Natural resources, agriculture and related production occupations"
Quebec,2.0,41.0,39.0,74.0,95.0,163.0,352.0,465.0,2415,Bas-Saint-Laurent,9,Occupations in manufacturing and utilities
Quebec,10.0,6.0,12.0,24.0,14.0,20.0,69.0,96.0,2420,Capitale-Nationale,0,Management occupations
Quebec,4.0,7.0,4.0,17.0,47.0,43.0,178.0,174.0,2420,Capitale-Nationale,1,"Business, finance and administration occupations"
Quebec,86.0,193.0,477.0,715.0,360.0,552.0,1098.0,775.0,2420,Capitale-Nationale,2,Natural and applied sciences and related occupations
Quebec,6.0,11.0,8.0,45.0,176.0,149.0,386.0,405.0,2420,Capitale-Nationale,3,Health occupations
Quebec,7.0,3.0,11.0,11.0,16.0,29.0,53.0,77.0,2420,Capitale-Nationale,4,"Occupations in education, law and social, community and government services"
Quebec,89.0,58.0,31.0,50.0,33.0,23.0,44.0,60.0,2420,Capitale-Nationale,5,"Occupations in art, culture, recreation and sport"
Quebec,33.0,54.0,84.0,188.0,342.0,151.0,1500.0,1618.0,2420,Capitale-Nationale,6,Sales and service occupations
Quebec,26.0,46.0,104.0,234.0,348.0,287.0,832.0,845.0,2420,Capitale-Nationale,7,"Trades, transport and equipment operators and related occupations"
