province_territory,2016,2017,2018,2019,2020,2021,2022,2023,region_code,region_name,noc_code,occupational_skill_type
Ontario,165.0,169.0,212.0,154.0,80.0,135.0,94.0,195.0,3550,Hamilton--Niagara Peninsula,4,"Occupations in education, law and social, community and government services"
Ontario,27.0,9.0,30.0,15.0,4.0,6.0,12.0,6.0,3550,Hamilton--Niagara Peninsula,5,"Occupations in art, culture, recreation and sport"
Ontario,45.0,84.0,69.0,209.0,252.0,274.0,910.0,1375.0,3550,Hamilton--Niagara Peninsula,6,Sales and service occupations
Ontario,55.0,50.0,40.0,108.0,98.0,94.0,344.0,555.0,3550,Hamilton--Niagara Peninsula,7,"Trades, transport and equipment operators and related occupations"
Ontario,7880.0,12372.0,11474.0,10957.0,10233.0,11373.0,12545.0,15142.0,3550,Hamilton--Niagara Peninsula,8,"Natural resources, agriculture and related production occupations"
Ontario,2.0,5.0,7.0,11.0,13.0,15.0,116.0,216.0,3550,Hamilton--Niagara Peninsula,9,Occupations in manufacturing and utilities
Ontario,11.0,14.0,11.0,13.0,13.0,13.0,20.0,62.0,3560,London,0,Management occupations
Ontario,1.0,6.0,1.0,6.0,11.0,12.0,39.0,78.0,3560,London,1,"Business, finance and administration occupations"
Ontario,45.0,39.0,24.0,30.0,23.0,29.0,26.0,39.0,3560,London,2,Natural and applied sciences and related occupations
Ontario,12.0,14.0,13.0,3.0,14.0,14.0,25.0,56.0,3560,London,3,Health occupations
Ontario,57.0,54.0,60.0,58.0,35.0,39.0,42.0,46.0,3560,London,4,"Occupations in education, law and social, community and government services"
Ontario,4.0,13.0,6.0,4.0,7.0,7.0,6.0,8.0,3560,London,5,"Occupations in art, culture, recreation and sport"
Ontario,19.0,19.0,28.0,39.0,70.0,75.0,202.0,576.0,3560,London,6,Sales and service occupations
Ontario,8.0,14.0,23.0,42.0,36.0,43.0,158.0,216.0,3560,London,7,"Trades, transport and equipment operators and related occupations"
Ontario,1770.0,2487.0,2499.0,2663.0,2711.0,2506.0,3254.0,2835.0,3560,London,8,"Natural resources, agriculture and related production occupations"
Ontario,0.0,2.0,89.0,196.0,122.0,142.0,179.0,204.0,3560,London,9,Occupations in manufacturing and utilities
Ontario,11.0,13.0,8.0,19.0,11.0,14.0,31.0,46.0,3570,Windsor--Sarnia,0,Management occupations
Ontario,0.0,3.0,1.0,4.0,3.0,15.0,21.0,50.0,3570,Windsor--Sarnia,1,"Business, finance and administration occupations"
Ontario,57.0,47.0,37.0,36.0,18.0,27.0,32.0,43.0,3570,Windsor--Sarnia,2,Natural and applied sciences and related occupations
Ontario,7.0,8.0,4.0,3.0,6.0,7.0,22.0,37.0,3570,Windsor--Sarnia,3,Health occupations
Ontario,17.0,23.0,27.0,22.0,13.0,18.0,13.0,22.0,3570,Windsor--Sarnia,4,"Occupations in education, law and social, community and government services"
Ontario,3.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,3570,Windsor--Sarnia,5,"Occupations in art, culture, recreation and sport"
Ontario,4.0,29.0,9.0,33.0,44.0,57.0,140.0,313.0,3570,Windsor--Sarnia,6,Sales and service occupations
Ontario,32.0,41.0,27.0,47.0,26.0,33.0,107.0,204.0,3570,Windsor--Sarnia,7,"Trades, transport and equipment operators and related occupations"
Ontario,8281.0,8832.0,9170.0,8986.0,9483.0,10674.0,10980.0,12020.0,3570,Windsor--Sarnia,8,"Natural resources, agriculture and related production occupations"
Ontario,0.0,0.0,601.0,438.0,444.0,454.0,501.0,555.0,3570,Windsor--Sarnia,9,Occupations in manufacturing and utilities
Ontario,4.0,6.0,7.0,3.0,9.0,4.0,14.0,31.0,3580,Stratford--Bruce Peninsula,0,Management occupations
Ontario,3.0,0.0,0.0,2.0,1.0,0.0,8.0,22.0,3580,Stratford--Bruce Peninsula,1,"Business, finance and administration occupations"
Ontario,13.0,42.0,138.0,11.0,9.0,5.0,6.0,9.0,3580,Stratford--Bruce Peninsula,2,Natural and applied sciences and related occupations
Ontario,4.0,5.0,3.0,3.0,2.0,0.0,95.0,61.0,3580,Stratford--Bruce Peninsula,3,Health occupations
Ontario,10.0,13.0,16.0,19.0,4.0,11.0,9.0,8.0,3580,Stratford--Bruce Peninsula,4,"Occupations in education, law and social, community and government services"
Ontario,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3580,Stratford--Bruce Peninsula,5,"Occupations in art, culture, recreation and sport"
Ontario,7.0,12.0,13.0,97.0,80.0,124.0,402.0,479.0,3580,Stratford--Bruce Peninsula,6,Sales and service occupations
Ontario,4.0,12.0,14.0,50.0,28.0,41.0,141.0,97.0,3580,Stratford--Bruce Peninsula,7,"Trades, transport and equipment operators and related occupations"
Ontario,942.0,1393.0,1548.0,1267.0,1400.0,1329.0,1873.0,2120.0,3580,Stratford--Bruce Peninsula,8,"Natural resources, agriculture and related production occupations"
Ontario,1.0,4.0,16.0,30.0,33.0,40.0,152.0,82.0,3580,Stratford--Bruce Peninsula,9,Occupations in manufacturing and utilities
Ontario,13.0,9.0,10.0,9.0,14.0,14.0,24.0,46.0,3590,Northeast,0,Management occupations
Ontario,4.0,0.0,6.0,5.0,4.0,8.0,22.0,31.0,3590,Northeast,1,"Business, finance and administration occupations"
Ontario,24.0,13.0,15.0,22.0,10.0,5.0,9.0,53.0,3590,Northeast,2,Natural and applied sciences and related occupations
Ontario,4.0,5.0,3.0,10.0,10.0,19.0,41.0,47.0,3590,Northeast,3,Health occupations
Ontario,10.0,11.0,19.0,10.0,4.0,4.0,7.0,9.0,3590,Northeast,4,"Occupations in education, law and social, community and government services"
Ontario,6.0,5.0,3.0,1.0,1.0,1.0,1.0,5.0,3590,Northeast,5,"Occupations in art, culture, recreation and sport"
Ontario,31.0,23.0,42.0,74.0,108.0,73.0,308.0,372.0,3590,Northeast,6,Sales and service occupations
Ontario,6.0,9.0,19.0,60.0,48.0,74.0,197.0,266.0,3590,Northeast,7,"Trades, transport and equipment operators and related occupations"
Ontario,138.0,226.0,214.0,190.0,187.0,140.0,225.0,294.0,3590,Northeast,8,"Natural resources, agriculture and related production occupations"
Ontario,0.0,0.0,2.0,3.0,18.0,7.0,74.0,61.0,3590,Northeast,9,Occupations in manufacturing and utilities
Ontario,5.0,0.0,7.0,4.0,9.0,7.0,8.0,12.0,3595,Northwest,0,Management occupations
Ontario,0.0,0.0,0.0,0.0,2.0,2.0,6.0,13.0,3595,Northwest,1,"Business, finance and administration occupations"
Ontario,4.0,2.0,26.0,17.0,1.0,1.0,3.0,19.0,3595,Northwest,2,Natural and applied sciences and related occupations
Ontario,5.0,2.0,5.0,3.0,14.0,2.0,70.0,18.0,3595,Northwest,3,Health occupations
Ontario,7.0,9.0,14.0,10.0,3.0,9.0,2.0,4.0,3595,Northwest,4,"Occupations in education, law and social, community and government services"
Ontario,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3595,Northwest,5,"Occupations in art, culture, recreation and sport"
Ontario,7.0,25.0,28.0,39.0,60.0,82.0,210.0,361.0,3595,Northwest,6,Sales and service occupations
Ontario,1.0,3.0,7.0,3.0,19.0,7.0,56.0,75.0,3595,Northwest,7,"Trades, transport and equipment operators and related occupations"
Ontario,1.0,1.0,22.0,9.0,9.0,10.0,44.0,73.0,3595,Northwest,8,"Natural resources, agriculture and related production occupations"
Ontario,0.0,0.0,3.0,1.0,0.0,10.0,14.0,22.0,3595,Northwest,9,Occupations in manufacturing and utilities
Manitoba,1.0,1.0,1.0,2.0,3.0,2.0,3.0,6.0,4610,Southeast,0,Management occupations
Manitoba,0.0,0.0,0.0,2.0,0.0,5.0,4.0,24.0,4610,Southeast,1,"Business, finance and administration occupations"
Manitoba,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,4610,Southeast,2,Natural and applied sciences and related occupations
Manitoba,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4610,Southeast,3,Health occupations
Manitoba,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,4610,Southeast,4,"Occupations in education, law and social, community and government services"
Manitoba,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4610,Southeast,5,"Occupations in art, culture, recreation and sport"
Manitoba,0.0,4.0,6.0,29.0,1.0,10.0,102.0,75.0,4610,Southeast,6,Sales and service occupations
Manitoba,10.0,0.0,2.0,76.0,51.0,32.0,95.0,130.0,4610,Southeast,7,"Trades, transport and equipment operators and related occupations"
Manitoba,70.0,62.0,49.0,67.0,79.0,38.0,150.0,91.0,4610,Southeast,8,"Natural resources, agriculture and related production occupations"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,4610,Southeast,9,Occupations in manufacturing and utilities
Manitoba,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,4620,South Central,0,Management occupations
Manitoba,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4620,South Central,1,"Business, finance and administration occupations"
Manitoba,1.0,4.0,4.0,5.0,2.0,3.0,1.0,0.0,4620,South Central,2,Natural and applied sciences and related occupations
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4620,South Central,3,Health occupations
Manitoba,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4620,South Central,4,"Occupations in education, law and social, community and government services"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4620,South Central,5,"Occupations in art, culture, recreation and sport"
Manitoba,2.0,4.0,6.0,8.0,3.0,8.0,56.0,66.0,4620,South Central,6,Sales and service occupations
Manitoba,1.0,4.0,1.0,12.0,6.0,0.0,22.0,12.0,4620,South Central,7,"Trades, transport and equipment operators and related occupations"
Manitoba,125.0,82.0,183.0,200.0,178.0,186.0,183.0,345.0,4620,South Central,8,"Natural resources, agriculture and related production occupations"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4620,South Central,9,Occupations in manufacturing and utilities
Manitoba,5.0,1.0,3.0,4.0,0.0,2.0,8.0,4.0,4630,Southwest,0,Management occupations
Manitoba,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,4630,Southwest,1,"Business, finance and administration occupations"
Manitoba,4.0,8.0,6.0,4.0,14.0,6.0,15.0,8.0,4630,Southwest,2,Natural and applied sciences and related occupations
Manitoba,4.0,2.0,2.0,4.0,3.0,7.0,2.0,9.0,4630,Southwest,3,Health occupations
Manitoba,2.0,2.0,4.0,3.0,1.0,1.0,0.0,2.0,4630,Southwest,4,"Occupations in education, law and social, community and government services"
Manitoba,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4630,Southwest,5,"Occupations in art, culture, recreation and sport"
Manitoba,172.0,179.0,170.0,192.0,17.0,173.0,234.0,107.0,4630,Southwest,6,Sales and service occupations
Manitoba,14.0,3.0,2.0,10.0,2.0,2.0,18.0,8.0,4630,Southwest,7,"Trades, transport and equipment operators and related occupations"
Manitoba,39.0,19.0,37.0,37.0,57.0,62.0,67.0,74.0,4630,Southwest,8,"Natural resources, agriculture and related production occupations"
Manitoba,0.0,65.0,0.0,0.0,0.0,50.0,102.0,17.0,4630,Southwest,9,Occupations in manufacturing and utilities
Manitoba,3.0,2.0,1.0,2.0,1.0,0.0,1.0,1.0,4640,North Central,0,Management occupations
Manitoba,0.0,0.0,2.0,1.0,0.0,1.0,2.0,6.0,4640,North Central,1,"Business, finance and administration occupations"
Manitoba,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4640,North Central,2,Natural and applied sciences and related occupations
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4640,North Central,3,Health occupations
Manitoba,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4640,North Central,4,"Occupations in education, law and social, community and government services"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4640,North Central,5,"Occupations in art, culture, recreation and sport"
Manitoba,5.0,0.0,9.0,3.0,1.0,5.0,43.0,48.0,4640,North Central,6,Sales and service occupations
Manitoba,8.0,4.0,7.0,26.0,18.0,2.0,18.0,14.0,4640,North Central,7,"Trades, transport and equipment operators and related occupations"
Manitoba,301.0,290.0,284.0,275.0,474.0,336.0,381.0,587.0,4640,North Central,8,"Natural resources, agriculture and related production occupations"
Manitoba,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,4640,North Central,9,Occupations in manufacturing and utilities
Manitoba,7.0,7.0,12.0,25.0,19.0,22.0,29.0,30.0,4650,Winnipeg,0,Management occupations
Manitoba,7.0,6.0,12.0,26.0,22.0,37.0,166.0,283.0,4650,Winnipeg,1,"Business, finance and administration occupations"
Manitoba,10.0,25.0,86.0,33.0,24.0,54.0,67.0,40.0,4650,Winnipeg,2,Natural and applied sciences and related occupations
Manitoba,16.0,16.0,6.0,11.0,8.0,22.0,27.0,39.0,4650,Winnipeg,3,Health occupations
Manitoba,28.0,24.0,35.0,43.0,28.0,43.0,30.0,44.0,4650,Winnipeg,4,"Occupations in education, law and social, community and government services"
Manitoba,25.0,11.0,36.0,3.0,2.0,5.0,4.0,8.0,4650,Winnipeg,5,"Occupations in art, culture, recreation and sport"
Manitoba,39.0,22.0,46.0,64.0,99.0,104.0,347.0,688.0,4650,Winnipeg,6,Sales and service occupations
Manitoba,78.0,99.0,84.0,260.0,244.0,366.0,812.0,941.0,4650,Winnipeg,7,"Trades, transport and equipment operators and related occupations"
Manitoba,6.0,11.0,3.0,3.0,5.0,1.0,12.0,11.0,4650,Winnipeg,8,"Natural resources, agriculture and related production occupations"
Manitoba,0.0,0.0,5.0,4.0,2.0,2.0,117.0,14.0,4650,Winnipeg,9,Occupations in manufacturing and utilities
Manitoba,0.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,4660,Interlake,0,Management occupations
Manitoba,0.0,0.0,0.0,1.0,3.0,3.0,15.0,35.0,4660,Interlake,1,"Business, finance and administration occupations"
Manitoba,2.0,0.0,2.0,2.0,0.0,0.0,3.0,2.0,4660,Interlake,2,Natural and applied sciences and related occupations
Manitoba,3.0,3.0,0.0,0.0,1.0,2.0,2.0,2.0,4660,Interlake,3,Health occupations
Manitoba,2.0,2.0,1.0,5.0,1.0,0.0,1.0,1.0,4660,Interlake,4,"Occupations in education, law and social, community and government services"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4660,Interlake,5,"Occupations in art, culture, recreation and sport"
Manitoba,5.0,4.0,9.0,12.0,6.0,10.0,61.0,75.0,4660,Interlake,6,Sales and service occupations
Manitoba,7.0,0.0,4.0,52.0,57.0,92.0,167.0,281.0,4660,Interlake,7,"Trades, transport and equipment operators and related occupations"
Manitoba,35.0,149.0,137.0,179.0,172.0,66.0,106.0,92.0,4660,Interlake,8,"Natural resources, agriculture and related production occupations"
Manitoba,1.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,4660,Interlake,9,Occupations in manufacturing and utilities
Manitoba,0.0,1.0,0.0,2.0,1.0,0.0,2.0,4.0,4670,Parklands,0,Management occupations
Manitoba,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4670,Parklands,1,"Business, finance and administration occupations"
Manitoba,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4670,Parklands,2,Natural and applied sciences and related occupations
Manitoba,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4670,Parklands,3,Health occupations
Manitoba,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,4670,Parklands,4,"Occupations in education, law and social, community and government services"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4670,Parklands,5,"Occupations in art, culture, recreation and sport"
Manitoba,7.0,11.0,12.0,15.0,21.0,11.0,81.0,89.0,4670,Parklands,6,Sales and service occupations
Manitoba,0.0,1.0,1.0,5.0,1.0,11.0,2.0,31.0,4670,Parklands,7,"Trades, transport and equipment operators and related occupations"
Manitoba,111.0,72.0,84.0,115.0,112.0,41.0,141.0,105.0,4670,Parklands,8,"Natural resources, agriculture and related production occupations"
Manitoba,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4670,Parklands,9,Occupations in manufacturing and utilities
Manitoba,0.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,4680,North,0,Management occupations
Manitoba,3.0,3.0,2.0,0.0,1.0,1.0,4.0,3.0,4680,North,1,"Business, finance and administration occupations"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4680,North,2,Natural and applied sciences and related occupations
Manitoba,2.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,4680,North,3,Health occupations
Manitoba,25.0,20.0,19.0,14.0,6.0,1.0,5.0,5.0,4680,North,4,"Occupations in education, law and social, community and government services"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4680,North,5,"Occupations in art, culture, recreation and sport"
Manitoba,15.0,35.0,3.0,26.0,8.0,12.0,102.0,70.0,4680,North,6,Sales and service occupations
Manitoba,15.0,2.0,3.0,7.0,1.0,5.0,9.0,10.0,4680,North,7,"Trades, transport and equipment operators and related occupations"
Manitoba,0.0,0.0,0.0,65.0,11.0,3.0,8.0,17.0,4680,North,8,"Natural resources, agriculture and related production occupations"
Manitoba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4680,North,9,Occupations in manufacturing and utilities
Saskatchewan,7.0,7.0,3.0,6.0,6.0,11.0,7.0,18.0,4710,Regina--Moose Mountain,0,Management occupations
Saskatchewan,1.0,0.0,0.0,1.0,1.0,5.0,23.0,28.0,4710,Regina--Moose Mountain,1,"Business, finance and administration occupations"
Saskatchewan,69.0,46.0,24.0,22.0,3.0,8.0,23.0,7.0,4710,Regina--Moose Mountain,2,Natural and applied sciences and related occupations
Saskatchewan,8.0,9.0,12.0,4.0,7.0,9.0,11.0,12.0,4710,Regina--Moose Mountain,3,Health occupations
Saskatchewan,18.0,16.0,33.0,19.0,1.0,13.0,6.0,6.0,4710,Regina--Moose Mountain,4,"Occupations in education, law and social, community and government services"
Saskatchewan,1.0,2.0,8.0,4.0,0.0,0.0,5.0,4.0,4710,Regina--Moose Mountain,5,"Occupations in art, culture, recreation and sport"
Saskatchewan,58.0,55.0,36.0,64.0,47.0,76.0,240.0,336.0,4710,Regina--Moose Mountain,6,Sales and service occupations
Saskatchewan,89.0,27.0,37.0,102.0,65.0,80.0,163.0,173.0,4710,Regina--Moose Mountain,7,"Trades, transport and equipment operators and related occupations"
Saskatchewan,57.0,75.0,82.0,100.0,90.0,90.0,154.0,132.0,4710,Regina--Moose Mountain,8,"Natural resources, agriculture and related production occupations"
Saskatchewan,0.0,0.0,2.0,2.0,0.0,1.0,9.0,5.0,4710,Regina--Moose Mountain,9,Occupations in manufacturing and utilities
Saskatchewan,2.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,4720,Swift Current--Moose Jaw,0,Management occupations
Saskatchewan,0.0,0.0,0.0,0.0,0.0,1.0,3.0,10.0,4720,Swift Current--Moose Jaw,1,"Business, finance and administration occupations"
Saskatchewan,4.0,1.0,0.0,3.0,2.0,0.0,4.0,2.0,4720,Swift Current--Moose Jaw,2,Natural and applied sciences and related occupations
Saskatchewan,3.0,4.0,2.0,1.0,1.0,1.0,5.0,5.0,4720,Swift Current--Moose Jaw,3,Health occupations
Saskatchewan,4.0,2.0,7.0,2.0,1.0,4.0,0.0,3.0,4720,Swift Current--Moose Jaw,4,"Occupations in education, law and social, community and government services"
Saskatchewan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4720,Swift Current--Moose Jaw,5,"Occupations in art, culture, recreation and sport"
Saskatchewan,16.0,21.0,8.0,59.0,40.0,20.0,110.0,100.0,4720,Swift Current--Moose Jaw,6,Sales and service occupations
Saskatchewan,0.0,9.0,4.0,26.0,4.0,6.0,41.0,55.0,4720,Swift Current--Moose Jaw,7,"Trades, transport and equipment operators and related occupations"
Saskatchewan,68.0,70.0,63.0,116.0,101.0,45.0,155.0,132.0,4720,Swift Current--Moose Jaw,8,"Natural resources, agriculture and related production occupations"
Saskatchewan,0.0,0.0,0.0,2.0,0.0,0.0,30.0,3.0,4720,Swift Current--Moose Jaw,9,Occupations in manufacturing and utilities
Saskatchewan,4.0,7.0,3.0,1.0,5.0,7.0,11.0,14.0,4730,Saskatoon--Biggar,0,Management occupations
Saskatchewan,2.0,3.0,1.0,5.0,1.0,3.0,15.0,28.0,4730,Saskatoon--Biggar,1,"Business, finance and administration occupations"
Saskatchewan,5.0,28.0,37.0,24.0,14.0,26.0,18.0,7.0,4730,Saskatoon--Biggar,2,Natural and applied sciences and related occupations
Saskatchewan,8.0,10.0,6.0,4.0,5.0,6.0,12.0,3.0,4730,Saskatoon--Biggar,3,Health occupations
Saskatchewan,35.0,31.0,49.0,38.0,10.0,10.0,14.0,13.0,4730,Saskatoon--Biggar,4,"Occupations in education, law and social, community and government services"
Saskatchewan,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,4730,Saskatoon--Biggar,5,"Occupations in art, culture, recreation and sport"
Saskatchewan,39.0,25.0,26.0,50.0,48.0,74.0,244.0,343.0,4730,Saskatoon--Biggar,6,Sales and service occupations
Saskatchewan,49.0,23.0,37.0,37.0,57.0,80.0,188.0,240.0,4730,Saskatoon--Biggar,7,"Trades, transport and equipment operators and related occupations"
Saskatchewan,141.0,154.0,189.0,172.0,161.0,152.0,157.0,270.0,4730,Saskatoon--Biggar,8,"Natural resources, agriculture and related production occupations"
Saskatchewan,0.0,0.0,2.0,0.0,0.0,6.0,28.0,35.0,4730,Saskatoon--Biggar,9,Occupations in manufacturing and utilities
Saskatchewan,4.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,4740,Yorkton--Melville,0,Management occupations
Saskatchewan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4740,Yorkton--Melville,1,"Business, finance and administration occupations"
Saskatchewan,3.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4740,Yorkton--Melville,2,Natural and applied sciences and related occupations
Saskatchewan,0.0,2.0,0.0,2.0,1.0,0.0,1.0,3.0,4740,Yorkton--Melville,3,Health occupations
Saskatchewan,3.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,4740,Yorkton--Melville,4,"Occupations in education, law and social, community and government services"
Saskatchewan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4740,Yorkton--Melville,5,"Occupations in art, culture, recreation and sport"
Saskatchewan,35.0,22.0,25.0,33.0,27.0,14.0,74.0,121.0,4740,Yorkton--Melville,6,Sales and service occupations
Saskatchewan,1.0,4.0,2.0,13.0,1.0,3.0,4.0,16.0,4740,Yorkton--Melville,7,"Trades, transport and equipment operators and related occupations"
Saskatchewan,71.0,94.0,59.0,123.0,113.0,78.0,110.0,132.0,4740,Yorkton--Melville,8,"Natural resources, agriculture and related production occupations"
Saskatchewan,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,4740,Yorkton--Melville,9,Occupations in manufacturing and utilities
Saskatchewan,0.0,2.0,0.0,1.0,1.0,2.0,1.0,2.0,4750,Prince Albert,0,Management occupations
Saskatchewan,1.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,4750,Prince Albert,1,"Business, finance and administration occupations"
Saskatchewan,6.0,11.0,7.0,9.0,8.0,9.0,10.0,14.0,4750,Prince Albert,2,Natural and applied sciences and related occupations
Saskatchewan,22.0,16.0,18.0,5.0,14.0,12.0,14.0,7.0,4750,Prince Albert,3,Health occupations
Saskatchewan,17.0,20.0,19.0,13.0,7.0,12.0,5.0,3.0,4750,Prince Albert,4,"Occupations in education, law and social, community and government services"
Saskatchewan,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4750,Prince Albert,5,"Occupations in art, culture, recreation and sport"
Saskatchewan,23.0,35.0,35.0,66.0,28.0,70.0,172.0,199.0,4750,Prince Albert,6,Sales and service occupations
Saskatchewan,3.0,3.0,7.0,1.0,6.0,6.0,15.0,28.0,4750,Prince Albert,7,"Trades, transport and equipment operators and related occupations"
Saskatchewan,208.0,216.0,203.0,290.0,278.0,241.0,304.0,551.0,4750,Prince Albert,8,"Natural resources, agriculture and related production occupations"
Saskatchewan,0.0,3.0,0.0,0.0,2.0,0.0,10.0,5.0,4750,Prince Albert,9,Occupations in manufacturing and utilities
Saskatchewan,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,4760,Northern,0,Management occupations
Saskatchewan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4760,Northern,1,"Business, finance and administration occupations"
Saskatchewan,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4760,Northern,2,Natural and applied sciences and related occupations
Saskatchewan,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4760,Northern,3,Health occupations
Saskatchewan,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,4760,Northern,4,"Occupations in education, law and social, community and government services"
Saskatchewan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4760,Northern,5,"Occupations in art, culture, recreation and sport"
Saskatchewan,0.0,2.0,1.0,2.0,0.0,2.0,15.0,5.0,4760,Northern,6,Sales and service occupations
Saskatchewan,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4760,Northern,7,"Trades, transport and equipment operators and related occupations"
Saskatchewan,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4760,Northern,8,"Natural resources, agriculture and related production occupations"
Saskatchewan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4760,Northern,9,Occupations in manufacturing and utilities
Alberta,36.0,12.0,7.0,12.0,3.0,5.0,19.0,9.0,4810,Lethbridge--Medicine Hat,0,Management occupations
Alberta,4.0,6.0,4.0,5.0,4.0,7.0,24.0,35.0,4810,Lethbridge--Medicine Hat,1,"Business, finance and administration occupations"
Alberta,20.0,2.0,3.0,1.0,2.0,1.0,3.0,11.0,4810,Lethbridge--Medicine Hat,2,Natural and applied sciences and related occupations
