Occupational_Skill_Level,2016,2017,2018,2019,2020,2021,2022,2023,Region_Code,Region_Name
0,16,10,8,7,0,3,2,2,1010,Avalon Peninsula 
A ,31,8,8,24,12,11,5,8,1010,Avalon Peninsula 
B ,129,62,50,45,21,24,71,52,1010,Avalon Peninsula 
C ,43,64,86,25,46,30,295,403,1010,Avalon Peninsula 
D ,0,0,0,0,0,6,210,375,1010,Avalon Peninsula 
0,0,1,1,0,0,1,2,2,1020,South Coast--Burin Peninsula 
A ,0,0,3,2,2,1,0,3,1020,South Coast--Burin Peninsula 
B ,0,8,0,1,0,0,9,1,1020,South Coast--Burin Peninsula 
C ,1,0,0,0,0,2,25,50,1020,South Coast--Burin Peninsula 
D ,0,0,0,0,0,0,0,5,1020,South Coast--Burin Peninsula 
0,3,0,5,0,0,1,0,1,1030,West Coast--Northern Peninsula--Labrador 
A ,16,7,3,5,9,2,4,8,1030,West Coast--Northern Peninsula--Labrador 
B ,20,13,34,24,15,36,33,38,1030,West Coast--Northern Peninsula--Labrador 
C ,10,13,14,10,11,12,44,74,1030,West Coast--Northern Peninsula--Labrador 
D ,0,1,0,0,10,2,27,30,1030,West Coast--Northern Peninsula--Labrador 
0,0,1,0,0,0,2,2,5,1040,Notre Dame--Central Bonavista Bay 
A ,11,1,4,6,11,13,10,7,1040,Notre Dame--Central Bonavista Bay 
B ,6,9,2,5,3,7,23,15,1040,Notre Dame--Central Bonavista Bay 
C ,1,1,1,17,14,37,61,85,1040,Notre Dame--Central Bonavista Bay 
D ,0,0,0,12,10,0,57,50,1040,Notre Dame--Central Bonavista Bay 
0,9,4,4,3,9,7,4,6,1110,Prince Edward Island 
A ,42,11,2,5,6,3,8,4,1110,Prince Edward Island 
B ,53,57,22,48,50,51,140,120,1110,Prince Edward Island 
C ,795,962,980,1107,1641,1356,1962,1372,1110,Prince Edward Island 
D ,47,22,4,16,18,87,177,209,1110,Prince Edward Island 
0,0,0,0,1,2,1,4,7,1210,Cape Breton 
A ,8,5,1,1,1,0,5,0,1210,Cape Breton 
B ,37,12,17,8,2,4,12,42,1210,Cape Breton 
C ,29,73,72,58,136,150,315,87,1210,Cape Breton 
D ,23,19,2,1,20,40,1,249,1210,Cape Breton 
0,4,2,2,4,1,0,7,6,1220,North Shore 
A ,13,7,3,7,7,2,6,7,1220,North Shore 
B ,21,24,21,33,23,26,66,73,1220,North Shore 
C ,406,549,1032,615,672,1012,1238,746,1220,North Shore 
D ,2,0,15,6,1,0,76,124,1220,North Shore 
0,3,1,2,0,1,3,1,3,1230,Annapolis Valley 
A ,2,0,2,1,3,2,7,1,1230,Annapolis Valley 
B ,25,25,19,22,25,30,77,109,1230,Annapolis Valley 
C ,1135,1282,1651,1204,1551,1657,1759,1971,1230,Annapolis Valley 
D ,49,60,20,50,94,104,146,254,1230,Annapolis Valley 
0,1,4,0,1,1,2,3,1,1240,Southern 
A ,7,1,2,0,0,2,2,2,1240,Southern 
B ,9,2,7,4,5,58,94,53,1240,Southern 
C ,123,200,157,303,309,526,615,523,1240,Southern 
D ,15,20,30,73,64,125,204,194,1240,Southern 
0,39,47,39,36,34,38,41,37,1250,Halifax 
A ,77,39,57,48,41,112,143,87,1250,Halifax 
B ,148,132,112,85,65,85,428,375,1250,Halifax 
C ,39,46,109,142,100,79,182,248,1250,Halifax 
D ,11,5,7,1,4,23,140,204,1250,Halifax 
0,0,1,0,0,0,1,3,1,1310,Campbellton--Miramichi 
A ,2,3,1,1,0,3,4,4,1310,Campbellton--Miramichi 
B ,7,6,5,15,5,73,68,59,1310,Campbellton--Miramichi 
C ,56,54,155,127,225,571,1134,747,1310,Campbellton--Miramichi 
D ,4,2,19,55,15,38,112,110,1310,Campbellton--Miramichi 
0,2,1,0,1,5,5,11,5,1320,Moncton--Richibucto 
A ,12,4,2,3,2,9,9,17,1320,Moncton--Richibucto 
B ,38,42,49,60,65,113,210,198,1320,Moncton--Richibucto 
C ,797,1217,778,989,1998,1356,3590,2243,1320,Moncton--Richibucto 
D ,8,11,4,79,36,91,768,419,1320,Moncton--Richibucto 
0,3,2,3,0,4,6,10,18,1330,Saint John--St. Stephen 
A ,10,9,4,6,3,5,13,6,1330,Saint John--St. Stephen 
B ,31,19,14,27,32,46,117,126,1330,Saint John--St. Stephen 
C ,90,101,56,102,134,153,200,205,1330,Saint John--St. Stephen 
D ,0,45,0,6,0,4,79,70,1330,Saint John--St. Stephen 
0,0,1,0,2,4,1,4,6,1340,Fredericton--Oromocto 
A ,2,4,1,10,7,5,25,7,1340,Fredericton--Oromocto 
B ,27,24,19,62,40,56,82,99,1340,Fredericton--Oromocto 
C ,5,9,12,49,22,152,145,60,1340,Fredericton--Oromocto 
D ,0,0,0,0,0,3,32,88,1340,Fredericton--Oromocto 
0,2,0,0,0,0,0,3,1,1350,Edmundston--Woodstock 
A ,3,1,0,2,0,0,0,1,1350,Edmundston--Woodstock 
B ,4,4,1,19,9,6,53,38,1350,Edmundston--Woodstock 
C ,116,103,186,310,258,258,358,356,1350,Edmundston--Woodstock 
D ,1,9,1,1,1,31,74,78,1350,Edmundston--Woodstock 
0,1,2,0,0,0,2,3,7,2410,Gaspésie -- Îles-de-la-Madeleine 
A ,3,1,2,0,6,1,3,6,2410,Gaspésie -- Îles-de-la-Madeleine 
B ,5,9,17,8,12,36,76,95,2410,Gaspésie -- Îles-de-la-Madeleine 
C ,24,12,57,74,95,56,380,230,2410,Gaspésie -- Îles-de-la-Madeleine 
D ,3,33,62,118,57,213,395,548,2410,Gaspésie -- Îles-de-la-Madeleine 
0,1,2,0,5,1,0,5,11,2415,Bas-Saint-Laurent 
A ,1,5,16,14,7,9,11,16,2415,Bas-Saint-Laurent 
B ,12,7,37,40,56,66,221,321,2415,Bas-Saint-Laurent 
C ,93,149,182,348,300,434,740,765,2415,Bas-Saint-Laurent 
D ,5,17,4,28,64,95,273,362,2415,Bas-Saint-Laurent 
0,10,6,12,24,14,20,69,96,2420,Capitale-Nationale 
A ,115,202,495,674,413,591,1088,785,2420,Capitale-Nationale 
B ,125,146,158,436,587,403,1766,1788,2420,Capitale-Nationale 
C ,1140,1051,1222,1441,1546,2038,2852,2667,2420,Capitale-Nationale 
D ,45,153,82,188,237,220,1034,860,2420,Capitale-Nationale 
0,2,0,2,7,3,2,15,14,2425,Chaudière-Appalaches 
A ,18,25,24,91,45,52,166,90,2425,Chaudière-Appalaches 
B ,116,161,282,431,550,468,1620,1166,2425,Chaudière-Appalaches 
C ,848,731,1087,1881,1717,2351,3160,2619,2425,Chaudière-Appalaches 
D ,33,176,159,603,740,317,1654,811,2425,Chaudière-Appalaches 
0,6,4,4,1,2,4,8,12,2430,Estrie 
A ,44,13,35,51,26,96,89,87,2430,Estrie 
B ,39,61,107,202,278,187,658,633,2430,Estrie 
C ,381,580,726,972,1061,972,1419,1257,2430,Estrie 
D ,20,5,20,59,75,66,366,353,2430,Estrie 
0,0,1,3,7,2,4,6,7,2433,Centre-du-Québec 
A ,2,0,1,62,22,41,45,49,2433,Centre-du-Québec 
B ,37,52,112,288,224,264,814,776,2433,Centre-du-Québec 
C ,866,761,1179,1607,1683,1998,2521,2345,2433,Centre-du-Québec 
D ,17,53,64,117,236,147,757,447,2433,Centre-du-Québec 
0,14,14,13,20,21,21,45,69,2435,Montérégie 
A ,34,24,38,93,98,113,221,286,2435,Montérégie 
B ,80,69,136,392,502,463,2162,2425,2435,Montérégie 
C ,7352,5529,6232,9822,8453,9230,12452,11078,2435,Montérégie 
D ,595,542,461,751,1137,966,2680,2063,2435,Montérégie 
0,83,89,97,114,134,141,260,282,2440,Montréal 
A ,729,638,747,1318,1257,1481,2757,2062,2440,Montréal 
B ,1008,754,801,1177,931,760,2904,3689,2440,Montréal 
C ,248,292,262,487,560,431,1375,1923,2440,Montréal 
D ,17,25,43,63,76,85,713,731,2440,Montréal 
0,7,1,7,2,7,8,15,22,2445,Laval 
A ,13,12,14,30,36,48,60,79,2445,Laval 
B ,38,45,38,54,101,64,394,611,2445,Laval 
C ,589,549,632,467,833,514,1167,863,2445,Laval 
D ,0,0,0,19,39,25,284,244,2445,Laval 
0,1,1,2,3,4,2,11,9,2450,Lanaudière 
A ,0,5,3,3,7,7,16,23,2450,Lanaudière 
B ,31,23,50,125,166,152,532,571,2450,Lanaudière 
C ,2124,1689,1967,2844,2476,2966,3846,3357,2450,Lanaudière 
D ,179,224,118,266,356,248,768,477,2450,Lanaudière 
0,3,5,3,7,8,4,11,10,2455,Laurentides 
A ,19,7,5,4,13,19,35,70,2455,Laurentides 
B ,35,21,26,69,99,141,498,704,2455,Laurentides 
C ,1981,1354,1831,2615,2517,2930,3617,3651,2455,Laurentides 
D ,24,4,30,11,115,80,338,505,2455,Laurentides 
0,0,1,1,2,1,1,6,20,2460,Outaouais 
A ,29,22,16,38,30,13,41,24,2460,Outaouais 
B ,12,16,11,39,76,60,295,334,2460,Outaouais 
C ,65,56,65,188,145,106,370,222,2460,Outaouais 
D ,22,3,11,16,25,37,121,90,2460,Outaouais 
0,2,0,1,2,2,4,17,6,2465,Abitibi-Témiscamingue 
A ,14,12,5,6,5,12,17,25,2465,Abitibi-Témiscamingue 
B ,10,27,85,133,154,139,405,501,2465,Abitibi-Témiscamingue 
C ,30,32,88,196,154,202,346,375,2465,Abitibi-Témiscamingue 
D ,5,2,3,25,18,43,156,198,2465,Abitibi-Témiscamingue 
0,1,2,3,2,1,3,6,4,2470,Mauricie 
A ,3,10,12,16,26,31,45,24,2470,Mauricie 
B ,17,7,79,168,112,112,399,327,2470,Mauricie 
C ,299,431,272,639,396,655,735,682,2470,Mauricie 
D ,29,60,41,87,133,147,573,236,2470,Mauricie 
0,1,0,2,0,1,1,8,12,2475,Saguenay--Lac-Saint-Jean 
A ,2,6,20,15,21,54,52,62,2475,Saguenay--Lac-Saint-Jean 
B ,6,4,24,117,113,224,611,619,2475,Saguenay--Lac-Saint-Jean 
C ,141,185,370,688,712,841,1145,1355,2475,Saguenay--Lac-Saint-Jean 
D ,102,60,37,79,145,128,415,346,2475,Saguenay--Lac-Saint-Jean 
0,0,1,0,1,0,2,2,9,2480,Côte-Nord 
A ,2,0,0,8,10,11,16,5,2480,Côte-Nord 
B ,9,17,37,39,79,81,180,290,2480,Côte-Nord 
C ,2,9,22,25,28,79,221,210,2480,Côte-Nord 
D ,5,7,11,23,56,43,279,111,2480,Côte-Nord 
0,0,0,0,0,0,1,0,3,2490,Nord-du-Québec 
A ,0,0,0,6,3,2,6,5,2490,Nord-du-Québec 
B ,2,2,0,27,13,26,116,89,2490,Nord-du-Québec 
C ,57,1,2,13,31,35,33,40,2490,Nord-du-Québec 
D ,0,0,15,17,56,12,72,102,2490,Nord-du-Québec 
0,19,37,20,53,53,45,68,133,3510,Ottawa 
A ,155,80,132,167,133,203,343,234,3510,Ottawa 
B ,118,125,112,151,228,226,730,1099,3510,Ottawa 
C ,420,443,555,472,488,636,847,1060,3510,Ottawa 
D ,10,30,13,16,60,85,361,456,3510,Ottawa 
0,9,9,9,12,21,9,27,34,3515,Kingston--Pembroke 
A ,15,9,27,24,18,16,28,56,3515,Kingston--Pembroke 
B ,41,42,51,68,102,102,244,380,3515,Kingston--Pembroke 
C ,255,311,345,270,339,255,377,522,3515,Kingston--Pembroke 
D ,1,39,111,82,106,129,161,306,3515,Kingston--Pembroke 
0,3,4,6,7,11,7,9,31,3520,Muskoka--Kawarthas 
A ,4,0,0,1,3,5,8,1,3520,Muskoka--Kawarthas 
B ,40,67,60,84,118,104,316,317,3520,Muskoka--Kawarthas 
C ,235,278,458,361,443,390,520,502,3520,Muskoka--Kawarthas 
D ,0,9,53,3,4,3,77,164,3520,Muskoka--Kawarthas 
0,441,422,469,599,768,785,1212,1479,3530,Toronto 
A ,927,900,975,1366,1177,1545,2869,2409,3530,Toronto 
B ,2222,2667,2723,3966,4953,3867,8577,11862,3530,Toronto 
C ,3891,5029,5308,5089,3895,5015,5295,6346,3530,Toronto 
D ,253,235,197,282,419,713,1697,2253,3530,Toronto 
0,30,39,34,31,46,52,80,165,3540,Kitchener--Waterloo--Barrie 
A ,79,78,133,114,126,131,194,149,3540,Kitchener--Waterloo--Barrie 
B ,203,339,382,461,495,983,1533,1676,3540,Kitchener--Waterloo--Barrie 
C ,994,1425,1369,1245,1232,1435,1622,2264,3540,Kitchener--Waterloo--Barrie 
D ,32,28,68,97,103,126,568,445,3540,Kitchener--Waterloo--Barrie 
0,47,30,33,44,59,51,81,199,3550,Hamilton--Niagara Peninsula 
A ,36,30,40,49,43,41,80,108,3550,Hamilton--Niagara Peninsula 
B ,209,198,211,365,413,392,1004,1797,3550,Hamilton--Niagara Peninsula 
C ,7966,12405,11538,10884,10184,11349,12649,15512,3550,Hamilton--Niagara Peninsula 
D ,45,121,117,257,143,212,506,470,3550,Hamilton--Niagara Peninsula 
0,11,14,11,13,13,13,20,62,3560,London 
A ,48,56,44,35,38,34,44,57,3560,London 
B ,81,99,113,136,230,257,498,649,3560,London 
C ,1783,2308,2375,2669,2407,2345,3072,2924,3560,London 
D ,4,185,211,201,354,231,317,428,3560,London 
0,11,13,8,19,11,14,31,46,3570,Windsor--Sarnia 
A ,16,16,8,13,8,11,25,46,3570,Windsor--Sarnia 
B ,104,105,93,144,123,150,329,486,3570,Windsor--Sarnia 
C ,8138,8508,8804,8609,9115,10276,10527,11936,3570,Windsor--Sarnia 
D ,143,355,973,803,791,848,937,778,3570,Windsor--Sarnia 
0,4,6,7,3,9,4,14,31,3580,Stratford--Bruce Peninsula 
A ,12,7,3,7,4,4,11,30,3580,Stratford--Bruce Peninsula 
B ,51,145,243,216,217,277,542,560,3580,Stratford--Bruce Peninsula 
C ,924,1314,1426,1153,1259,1185,1857,2088,3580,Stratford--Bruce Peninsula 
D ,5,16,76,103,77,84,276,200,3580,Stratford--Bruce Peninsula 
0,13,9,10,9,14,14,24,46,3590,Northeast 
A ,17,8,13,13,14,7,5,31,3590,Northeast 
B ,65,45,76,151,147,145,445,591,3590,Northeast 
C ,141,239,234,199,212,173,355,403,3590,Northeast 
D ,0,0,0,12,17,6,79,113,3590,Northeast 
0,5,0,7,4,9,7,8,12,3595,Northwest 
A ,10,5,8,1,6,8,5,12,3595,Northwest 
B ,10,30,62,55,67,94,222,331,3595,Northwest 
C ,5,9,35,24,34,9,130,97,3595,Northwest 
D ,1,0,0,2,1,12,50,145,3595,Northwest 
0,1,1,1,2,3,2,3,6,4610,Southeast 
A ,2,0,1,0,0,2,0,1,4610,Southeast 
B ,5,2,10,11,10,21,70,95,4610,Southeast 
C ,77,62,48,141,121,62,191,169,4610,Southeast 
D ,0,2,0,25,0,3,92,63,4610,Southeast 
0,0,0,1,1,0,0,1,3,4620,South Central 
A ,0,0,0,1,0,0,1,0,4620,South Central 
B ,2,22,13,18,8,15,40,45,4620,South Central 
C ,125,72,181,204,182,175,193,348,4620,South Central 
D ,2,0,0,4,0,7,34,35,4620,South Central 
0,5,1,3,4,0,2,8,4,4630,Southwest 
A ,3,4,3,5,5,6,5,11,4630,Southwest 
B ,28,38,33,46,37,34,110,101,4630,Southwest 
C ,46,81,29,42,51,108,156,89,4630,Southwest 
D ,158,155,156,158,1,154,169,35,4630,Southwest 
0,3,2,1,2,1,0,1,1,4640,North Central 
A ,0,0,0,0,0,0,0,1,4640,North Central 
B ,11,7,21,16,5,9,33,58,4640,North Central 
C ,306,288,282,289,488,336,396,505,4640,North Central 
D ,0,0,0,0,0,0,18,95,4640,North Central 
0,7,7,12,25,19,22,29,30,4650,Winnipeg 
A ,50,39,101,49,46,95,108,83,4650,Winnipeg 
B ,81,114,126,123,161,197,630,896,4650,Winnipeg 
C ,76,61,82,274,223,323,640,720,4650,Winnipeg 
D ,2,0,4,1,4,19,204,369,4650,Winnipeg 
0,0,0,1,1,0,2,1,2,4660,Interlake 
A ,3,3,0,0,1,2,6,6,4660,Interlake 
B ,10,8,13,24,16,37,99,99,4660,Interlake 
C ,34,147,140,227,223,134,224,352,4660,Interlake 
D ,8,0,0,0,0,0,31,46,4660,Interlake 
0,0,1,0,2,1,0,2,4,4670,Parklands 
A ,0,2,0,1,0,0,0,1,4670,Parklands 
B ,43,15,24,24,22,26,58,70,4670,Parklands 
C ,78,67,74,109,113,37,140,106,4670,Parklands 
D ,0,3,0,5,2,0,29,50,4670,Parklands 
0,0,1,0,0,0,0,1,8,4680,North 
A ,22,14,17,13,6,1,5,7,4680,North 
B ,33,10,9,33,8,16,72,59,4680,North 
C ,5,20,2,67,13,3,15,22,4680,North 
D ,0,16,0,0,0,2,39,20,4680,North 
0,7,7,3,6,6,11,7,18,4710,Regina--Moose Mountain 
A ,26,23,17,8,9,14,19,14,4710,Regina--Moose Mountain 
B ,182,100,102,132,54,94,280,280,4710,Regina--Moose Mountain 
C ,82,98,104,160,145,163,286,284,4710,Regina--Moose Mountain 
D ,11,9,11,18,6,11,49,125,4710,Regina--Moose Mountain 
0,2,0,1,0,0,1,2,2,4720,Swift Current--Moose Jaw 
A ,3,4,2,1,1,1,7,6,4720,Swift Current--Moose Jaw 
B ,36,39,39,92,59,42,158,124,4720,Swift Current--Moose Jaw 
C ,36,45,31,105,79,34,142,108,4720,Swift Current--Moose Jaw 
D ,20,19,12,11,10,0,41,72,4720,Swift Current--Moose Jaw 
0,4,7,3,1,5,7,11,14,4730,Saskatoon--Biggar 
A ,10,14,19,29,14,31,26,8,4730,Saskatoon--Biggar 
B ,63,83,83,74,70,88,250,280,4730,Saskatoon--Biggar 
C ,199,178,237,224,200,223,300,419,4730,Saskatoon--Biggar 
D ,8,1,9,3,12,16,102,232,4730,Saskatoon--Biggar 
0,4,0,0,2,1,1,0,0,4740,Yorkton--Melville 
A ,0,2,0,1,1,0,1,1,4740,Yorkton--Melville 
B ,34,39,44,60,59,25,76,97,4740,Yorkton--Melville 
C ,65,84,47,106,84,72,96,137,4740,Yorkton--Melville 
D ,14,1,0,8,0,0,20,47,4740,Yorkton--Melville 
0,0,2,0,1,1,2,1,2,4750,Prince Albert 
A ,23,14,14,5,14,8,10,5,4750,Prince Albert 
B ,42,51,52,64,45,66,151,131,4750,Prince Albert 
C ,216,238,222,313,285,276,340,577,4750,Prince Albert 
D ,0,3,1,2,0,1,30,95,4750,Prince Albert 
0,2,2,2,4,2,2,2,3,4760,Northern 
A ,0,1,0,0,0,0,0,0,4760,Northern 
B ,7,1,2,4,0,2,5,0,4760,Northern 
C ,1,1,6,0,0,0,2,4,4760,Northern 
D ,0,1,0,0,0,0,9,2,4760,Northern 
0,36,12,7,12,3,5,19,9,4810,Lethbridge--Medicine Hat 
A ,10,12,6,11,6,5,14,17,4810,Lethbridge--Medicine Hat 
B ,191,272,176,285,216,266,631,555,4810,Lethbridge--Medicine Hat 
C ,1183,1045,1079,1274,1175,1183,1403,1857,4810,Lethbridge--Medicine Hat 
D ,43,107,12,84,39,121,124,284,4810,Lethbridge--Medicine Hat 
0,18,8,14,11,5,8,16,13,4820,Camrose--Drumheller 
A ,19,2,1,6,2,8,9,25,4820,Camrose--Drumheller 
B ,266,221,234,276,223,242,649,487,4820,Camrose--Drumheller 
C ,173,225,274,271,207,316,378,464,4820,Camrose--Drumheller 
D ,23,21,8,46,15,1,64,187,4820,Camrose--Drumheller 
0,188,134,72,114,79,98,163,194,4830,Calgary 
A ,166,96,90,144,90,171,539,293,4830,Calgary 
B ,1669,1491,1259,1983,1300,1441,4183,4145,4830,Calgary 
C ,736,646,852,1209,677,413,1477,1961,4830,Calgary 
D ,94,34,69,91,14,54,701,2390,4830,Calgary 
0,12,14,5,11,10,6,18,8,4840,Banff--Jasper--Rocky Mountain House 
A ,10,0,0,3,5,1,1,10,4840,Banff--Jasper--Rocky Mountain House 
B ,208,232,238,348,201,280,708,421,4840,Banff--Jasper--Rocky Mountain House 
C ,54,75,109,95,55,54,128,138,4840,Banff--Jasper--Rocky Mountain House 
D ,59,47,1,169,37,0,443,371,4840,Banff--Jasper--Rocky Mountain House 
0,23,8,3,8,5,1,13,18,4850,Red Deer 
A ,4,2,1,1,4,8,11,30,4850,Red Deer 
B ,193,210,188,276,184,202,541,404,4850,Red Deer 
C ,171,221,263,208,224,217,441,480,4850,Red Deer 
D ,4,1,1,14,0,0,171,211,4850,Red Deer 
0,162,106,49,87,44,81,137,179,4860,Edmonton 
A ,128,101,105,117,78,92,179,194,4860,Edmonton 
B ,1987,1729,1393,2430,1434,2069,5121,4603,4860,Edmonton 
C ,742,761,890,1424,641,519,1845,2179,4860,Edmonton 
D ,281,125,126,152,47,1,781,2294,4860,Edmonton 
0,33,27,19,22,10,12,14,9,4870,Athabasca--Grande Prairie--Peace River 
A ,17,7,8,4,10,14,16,72,4870,Athabasca--Grande Prairie--Peace River 
B ,355,386,364,554,325,489,895,591,4870,Athabasca--Grande Prairie--Peace River 
C ,228,327,386,471,272,288,423,644,4870,Athabasca--Grande Prairie--Peace River 
D ,47,20,6,76,15,0,237,400,4870,Athabasca--Grande Prairie--Peace River 
0,36,16,12,3,9,8,6,8,4880,Wood Buffalo--Cold Lake 
A ,14,7,12,4,2,6,9,20,4880,Wood Buffalo--Cold Lake 
B ,235,335,242,292,209,235,520,336,4880,Wood Buffalo--Cold Lake 
C ,234,241,247,227,190,158,195,304,4880,Wood Buffalo--Cold Lake 
D ,12,11,1,10,4,0,126,232,4880,Wood Buffalo--Cold Lake 
0,36,51,44,58,95,67,120,108,5910,Vancouver Island and Coast 
A ,63,52,46,33,25,28,49,42,5910,Vancouver Island and Coast 
B ,987,412,359,647,661,939,1702,1487,5910,Vancouver Island and Coast 
C ,301,354,442,445,449,472,842,784,5910,Vancouver Island and Coast 
D ,104,23,25,119,48,67,568,700,5910,Vancouver Island and Coast 
0,391,453,362,698,924,826,1136,909,5920,Lower Mainland--Southwest 
A ,1036,939,830,1005,1000,1051,1668,934,5920,Lower Mainland--Southwest 
B ,4694,5559,5669,9226,7445,7559,12569,12094,5920,Lower Mainland--Southwest 
C ,6830,8567,12145,10349,10388,9543,11963,16894,5920,Lower Mainland--Southwest 
D ,359,635,695,1607,1421,1743,4324,4352,5920,Lower Mainland--Southwest 
0,28,32,30,58,120,65,74,81,5930,Thompson--Okanagan 
A ,15,6,8,9,13,21,19,21,5930,Thompson--Okanagan 
B ,313,484,533,776,666,870,1821,1372,5930,Thompson--Okanagan 
C ,3885,3844,6163,5374,5834,5635,6547,9363,5930,Thompson--Okanagan 
D ,2,54,96,82,316,291,1026,857,5930,Thompson--Okanagan 
0,3,4,3,11,21,14,15,26,5940,Kootenay 
A ,6,11,4,4,3,1,11,8,5940,Kootenay 
B ,49,73,90,167,137,131,317,337,5940,Kootenay 
C ,165,154,362,260,433,331,616,1161,5940,Kootenay 
D ,1,0,0,4,5,2,203,128,5940,Kootenay 
0,7,8,8,15,21,17,21,18,5950,Cariboo 
A ,18,12,4,4,4,5,6,11,5950,Cariboo 
B ,76,51,78,120,98,126,252,246,5950,Cariboo 
C ,55,80,175,305,203,97,153,178,5950,Cariboo 
D ,0,0,0,2,0,0,86,131,5950,Cariboo 
0,4,3,4,6,10,14,20,11,5960,North Coast 
A ,2,5,3,2,1,4,5,3,5960,North Coast 
B ,35,27,70,137,75,112,174,188,5960,North Coast 
C ,20,5,8,19,11,14,119,45,5960,North Coast 
D ,0,0,1,0,22,11,39,62,5960,North Coast 
0,3,3,0,3,5,5,10,8,5970,Nechako 
A ,2,0,0,0,1,0,4,0,5970,Nechako 
B ,15,18,31,31,60,80,99,90,5970,Nechako 
C ,8,7,4,58,7,36,86,20,5970,Nechako 
D ,0,0,1,19,0,7,45,64,5970,Nechako 
0,5,7,3,13,10,3,13,11,5980,Northeast 
A ,3,3,2,4,4,1,4,5,5980,Northeast 
B ,41,84,84,146,71,136,238,192,5980,Northeast 
C ,24,17,45,57,8,84,128,121,5980,Northeast 
D ,5,2,2,35,17,3,58,106,5980,Northeast 
0,1,1,1,1,1,3,1,0,6010,Yukon 
A ,59,50,58,60,24,76,82,73,6010,Yukon 
B ,40,52,36,45,8,44,53,43,6010,Yukon 
C ,5,13,12,26,7,3,8,10,6010,Yukon 
D ,2,3,0,7,0,0,13,10,6010,Yukon 
0,3,2,1,5,0,2,4,2,6110,Northwest Territories 
A ,1,1,0,1,0,0,1,1,6110,Northwest Territories 
B ,24,24,8,31,19,15,87,54,6110,Northwest Territories 
C ,36,18,12,13,9,6,2,15,6110,Northwest Territories 
D ,0,1,0,6,1,7,38,52,6110,Northwest Territories 
0,2,1,4,0,1,0,2,0,6210,Nunavut 
A ,7,14,8,1,0,5,0,3,6210,Nunavut 
B ,31,10,57,71,29,43,56,84,6210,Nunavut 
C ,102,16,50,58,15,13,18,25,6210,Nunavut 
D ,3,0,13,3,1,2,12,10,6210,Nunavut 
