"Number of Temporary Foreign Worker (TFW) Positions on Positive Labour Market Impact Assessments (LMIA) by Economic Region, Program Stream and Province/Territory",,,,,,,,,
Newfoundland and Labrador,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
1010 - Avalon Peninsula,High-wage              ,135,67,48,26,20,18,30,22
1010 - Avalon Peninsula,Low-wage               ,54,58,79,25,11,14,504,778
1010 - Avalon Peninsula,Primary Agriculture    ,26,17,24,27,46,32,46,35
1010 - Avalon Peninsula,Global Talent Stream   ,0,0,1,21,2,10,3,4
1010 - Avalon Peninsula,Permanent Resident Only,4,2,0,2,0,0,0,1
1020 - South Coast--Burin Peninsula,High-wage              ,0,8,4,3,2,2,13,4
1020 - South Coast--Burin Peninsula,Low-wage               ,1,1,0,0,0,2,23,56
1020 - South Coast--Burin Peninsula,Global Talent Stream   ,0,0,0,0,0,0,0,1
1030 - West Coast--Northern Peninsula--Labrador,High-wage              ,22,9,16,9,9,5,11,21
1030 - West Coast--Northern Peninsula--Labrador,Low-wage               ,19,11,23,18,17,26,61,85
1030 - West Coast--Northern Peninsula--Labrador,Primary Agriculture    ,8,13,16,12,19,21,36,44
1030 - West Coast--Northern Peninsula--Labrador,Global Talent Stream   ,0,0,1,0,0,1,0,1
1030 - West Coast--Northern Peninsula--Labrador,Permanent Resident Only,0,1,0,0,0,0,0,0
1040 - Notre Dame--Central Bonavista Bay,High-wage              ,14,5,4,8,11,18,18,16
1040 - Notre Dame--Central Bonavista Bay,Low-wage               ,2,4,1,14,11,19,114,123
1040 - Notre Dame--Central Bonavista Bay,Primary Agriculture    ,2,3,2,18,16,20,21,22
1040 - Notre Dame--Central Bonavista Bay,Permanent Resident Only,0,0,0,0,0,2,0,1
9-Unspecified,High-wage              ,"1,366",937,244,291,609,433,558,390
9-Unspecified,Low-wage               ,88,78,10,11,154,71,15,64
9-Unspecified,Primary Agriculture    ,0,3,4,10,0,0,0,0
Newfoundland and Labrador Total ,,"1,741","1,217",477,495,927,694,"1,453","1,668"
Prince Edward Island     ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
1110 - Prince Edward Island,High-wage              ,124,129,116,84,61,69,119,94
1110 - Prince Edward Island,Low-wage               ,462,509,487,566,901,924,"1,488",901
1110 - Prince Edward Island,Primary Agriculture    ,360,418,408,526,754,508,679,712
1110 - Prince Edward Island,Global Talent Stream   ,0,0,1,2,8,3,5,3
1110 - Prince Edward Island,Permanent Resident Only,0,0,0,1,0,0,0,1
Prince Edward Isand Total ,,946,"1,056","1,012","1,179","1,724","1,504","2,291","1,711"
Nova Scotia              ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
1210 - Cape Breton,High-wage              ,60,18,19,12,4,6,7,25
1210 - Cape Breton,Low-wage               ,37,91,73,57,157,188,327,359
1210 - Cape Breton,Primary Agriculture    ,0,0,0,0,0,0,0,1
1210 - Cape Breton,Global Talent Stream   ,0,0,0,0,0,1,2,1
1210 - Cape Breton,Permanent Resident Only,0,0,0,0,0,0,1,0
1220 - North Shore,High-wage              ,33,16,24,13,7,14,22,27
1220 - North Shore,Low-wage               ,87,135,93,164,207,468,488,304
1220 - North Shore,Primary Agriculture    ,326,431,956,488,490,558,880,620
1220 - North Shore,Global Talent Stream   ,0,0,0,0,0,0,1,0
1220 - North Shore,Permanent Resident Only,0,0,0,0,0,0,2,5
1230 - Annapolis Valley,High-wage              ,21,37,39,19,2,43,60,41
1230 - Annapolis Valley,Low-wage               ,15,13,23,18,46,82,176,343
1230 - Annapolis Valley,Primary Agriculture    ,"1,178","1,318","1,631","1,240","1,622","1,668","1,747","1,950"
1230 - Annapolis Valley,Global Talent Stream   ,0,0,1,0,3,3,6,1
1230 - Annapolis Valley,Permanent Resident Only,0,0,0,0,1,0,1,3
1240 - Southern,High-wage              ,9,4,4,2,1,22,40,27
1240 - Southern,Low-wage               ,60,107,87,182,213,528,675,507
1240 - Southern,Primary Agriculture    ,86,116,105,197,165,158,201,238
1240 - Southern,Global Talent Stream   ,0,0,0,0,0,3,2,1
1240 - Southern,Permanent Resident Only,0,0,0,0,0,2,0,0
1250 - Halifax,High-wage              ,233,172,219,177,94,143,300,301
1250 - Halifax,Low-wage               ,56,69,69,67,57,76,438,484
1250 - Halifax,Primary Agriculture    ,22,22,27,35,63,20,61,98
1250 - Halifax,Global Talent Stream   ,0,5,7,33,28,98,130,66
1250 - Halifax,Permanent Resident Only,3,1,2,0,2,0,6,2
9-Unspecified,High-wage              ,215,136,15,111,76,59,0,23
9-Unspecified,Low-wage               ,12,10,0,3,9,12,2,0
9-Unspecified,Primary Agriculture    ,3,2,0,5,12,8,18,10
9-Unspecified,Global Talent Stream   ,0,0,0,0,0,1,0,0
Nova Scotia Total ,,"2,456","2,703","3,394","2,823","3,259","4,161","5,593","5,437"
New Brunswick            ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
1310 - Campbellton--Miramichi,High-wage              ,6,6,1,3,1,50,39,117
1310 - Campbellton--Miramichi,Low-wage               ,46,56,173,187,240,632,"1,266",767
1310 - Campbellton--Miramichi,Primary Agriculture    ,17,4,5,8,4,3,12,34
1310 - Campbellton--Miramichi,Global Talent Stream   ,0,0,1,0,0,0,0,0
1310 - Campbellton--Miramichi,Permanent Resident Only,0,0,0,0,0,1,4,3
1320 - Moncton--Richibucto,High-wage              ,29,24,23,21,37,124,218,267
1320 - Moncton--Richibucto,Low-wage               ,753,"1,177",712,990,"1,928","1,309","4,152","2,385"
1320 - Moncton--Richibucto,Primary Agriculture    ,74,74,98,121,137,138,208,221
1320 - Moncton--Richibucto,Global Talent Stream   ,0,0,0,0,2,3,4,7
1320 - Moncton--Richibucto,Permanent Resident Only,1,0,0,0,2,0,6,2
1330 - Saint John--St. Stephen,High-wage              ,69,57,43,58,47,79,100,53
1330 - Saint John--St. Stephen,Low-wage               ,17,54,6,15,60,62,241,191
1330 - Saint John--St. Stephen,Primary Agriculture    ,48,64,26,64,59,67,70,175
1330 - Saint John--St. Stephen,Global Talent Stream   ,0,0,2,1,1,4,5,5
1330 - Saint John--St. Stephen,Permanent Resident Only,0,1,0,3,6,2,3,2
1340 - Fredericton--Oromocto,High-wage              ,8,6,12,76,29,105,90,56
1340 - Fredericton--Oromocto,Low-wage               ,20,24,12,19,18,58,145,154
1340 - Fredericton--Oromocto,Primary Agriculture    ,4,6,8,18,19,49,30,44
1340 - Fredericton--Oromocto,Global Talent Stream   ,0,0,0,9,6,5,22,6
1340 - Fredericton--Oromocto,Permanent Resident Only,2,2,0,1,1,0,1,0
1350 - Edmundston--Woodstock,High-wage              ,80,73,127,191,101,97,174,114
1350 - Edmundston--Woodstock,Low-wage               ,5,2,1,27,11,33,92,117
1350 - Edmundston--Woodstock,Primary Agriculture    ,41,42,60,104,152,165,222,242
1350 - Edmundston--Woodstock,Global Talent Stream   ,0,0,0,2,0,0,0,0
1350 - Edmundston--Woodstock,Permanent Resident Only,0,0,0,8,4,0,0,1
9-Unspecified,High-wage              ,230,113,50,38,10,15,22,17
9-Unspecified,Low-wage               ,21,12,1,8,11,11,0,5
9-Unspecified,Primary Agriculture    ,0,3,0,2,0,2,12,30
9-Unspecified,Global Talent Stream   ,0,0,0,0,0,1,0,0
New Brunswick Total ,,"1,471","1,800","1,361","1,974","2,886","3,015","7,138","5,015"
Quebec                   ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
2410 - Gaspésie -- Îles-de-la-Madeleine,High-wage              ,3,9,23,4,15,39,282,41
2410 - Gaspésie -- Îles-de-la-Madeleine,Low-wage               ,8,39,88,164,118,231,516,824
2410 - Gaspésie -- Îles-de-la-Madeleine,Primary Agriculture    ,25,9,27,32,37,36,58,18
2410 - Gaspésie -- Îles-de-la-Madeleine,Global Talent Stream   ,0,0,0,0,0,2,1,3
2415 - Bas-Saint-Laurent,High-wage              ,8,11,31,54,57,67,142,88
2415 - Bas-Saint-Laurent,Low-wage               ,7,43,53,79,139,209,658,953
2415 - Bas-Saint-Laurent,Primary Agriculture    ,97,126,144,288,231,326,445,429
2415 - Bas-Saint-Laurent,Global Talent Stream   ,0,0,11,14,1,2,5,5
2420 - Capitale-Nationale,High-wage              ,212,330,369,694,738,552,"1,440",909
2420 - Capitale-Nationale,Low-wage               ,73,54,127,316,514,434,"2,629","2,990"
2420 - Capitale-Nationale,Primary Agriculture    ,"1,150","1,160","1,198","1,315","1,244","1,815","1,888","1,695"
2420 - Capitale-Nationale,Global Talent Stream   ,0,14,275,438,301,471,853,603
2425 - Chaudière-Appalaches,High-wage              ,73,164,287,559,608,518,"1,272",579
2425 - Chaudière-Appalaches,Low-wage               ,91,206,264,835,"1,103",594,"3,139","2,308"
2425 - Chaudière-Appalaches,Primary Agriculture    ,853,723,993,"1,542","1,310","2,057","2,080","1,765"
2425 - Chaudière-Appalaches,Global Talent Stream   ,0,0,10,77,34,21,125,48
2430 - Estrie,High-wage              ,76,75,102,229,278,209,495,285
2430 - Estrie,Low-wage               ,17,13,43,90,181,132,951,"1,074"
2430 - Estrie,Primary Agriculture    ,397,574,717,935,966,918,"1,048",946
2430 - Estrie,Global Talent Stream   ,0,1,30,31,17,66,46,37
2433 - Centre-du-Québec,High-wage              ,27,57,103,302,237,273,719,374
2433 - Centre-du-Québec,Low-wage               ,40,29,130,204,493,326,"1,458","1,374"
2433 - Centre-du-Québec,Primary Agriculture    ,855,781,"1,124","1,514","1,423","1,814","1,927","1,845"
2433 - Centre-du-Québec,Global Talent Stream   ,0,0,2,61,14,41,39,31
2435 - Montérégie,High-wage              ,113,114,244,533,617,554,"1,675","1,380"
2435 - Montérégie,Low-wage               ,354,420,682,"1,071","1,622","1,128","4,908","4,945"
2435 - Montérégie,Primary Agriculture    ,"7,606","5,643","5,938","9,457","7,947","9,083","10,920","9,545"
2435 - Montérégie,Global Talent Stream   ,0,0,16,17,25,28,57,52
2435 - Montérégie,Unspecified            ,2,1,0,0,0,0,0,0
2440 - Montréal,High-wage              ,"1,586","1,395","1,033","1,469","1,503","1,172","2,997","3,076"
2440 - Montréal,Low-wage               ,479,329,276,485,590,500,"2,796","4,201"
2440 - Montréal,Primary Agriculture    ,17,16,16,21,31,24,48,193
2440 - Montréal,Global Talent Stream   ,0,57,625,"1,184",834,"1,202","2,168","1,220"
2440 - Montréal,Permanent Resident Only,1,0,0,0,0,0,0,0
2440 - Montréal,Unspecified            ,2,1,0,0,0,0,0,0
2445 - Laval,High-wage              ,45,41,38,78,128,121,381,307
2445 - Laval,Low-wage               ,18,8,10,46,68,69,573,847
2445 - Laval,Primary Agriculture    ,583,558,641,436,808,454,944,649
2445 - Laval,Global Talent Stream   ,0,0,2,12,12,15,22,16
2445 - Laval,Unspecified            ,1,0,0,0,0,0,0,0
2450 - Lanaudière,High-wage              ,63,64,84,202,225,165,351,334
2450 - Lanaudière,Low-wage               ,104,147,125,253,413,304,"1,279","1,186"
2450 - Lanaudière,Primary Agriculture    ,"2,162","1,731","1,931","2,783","2,368","2,904","3,542","2,915"
2450 - Lanaudière,Global Talent Stream   ,0,0,0,3,3,2,1,2
2450 - Lanaudière,Unspecified            ,6,0,0,0,0,0,0,0
2455 - Laurentides,High-wage              ,48,39,41,81,123,146,319,341
2455 - Laurentides,Low-wage               ,10,12,58,94,282,185,826,"1,233"
2455 - Laurentides,Primary Agriculture    ,"2,000","1,340","1,794","2,529","2,341","2,831","3,347","3,361"
2455 - Laurentides,Global Talent Stream   ,0,0,2,2,6,12,7,5
2455 - Laurentides,Unspecified            ,4,0,0,0,0,0,0,0
2460 - Outaouais,High-wage              ,34,38,30,74,114,69,186,123
2460 - Outaouais,Low-wage               ,31,8,11,24,59,63,402,429
2460 - Outaouais,Primary Agriculture    ,63,52,55,169,98,84,242,132
2460 - Outaouais,Global Talent Stream   ,0,0,8,16,6,1,3,6
2465 - Abitibi-Témiscamingue,High-wage              ,19,26,72,128,153,169,380,310
2465 - Abitibi-Témiscamingue,Low-wage               ,8,17,23,49,48,39,334,583
2465 - Abitibi-Témiscamingue,Primary Agriculture    ,34,30,86,184,131,190,223,211
2465 - Abitibi-Témiscamingue,Global Talent Stream   ,0,0,1,1,1,2,4,1
2470 - Mauricie,High-wage              ,13,16,46,170,128,88,269,126
2470 - Mauricie,Low-wage               ,31,52,73,101,156,216,892,611
2470 - Mauricie,Primary Agriculture    ,305,442,273,625,370,622,563,520
2470 - Mauricie,Global Talent Stream   ,0,0,15,16,14,22,34,16
2475 - Saguenay--Lac-Saint-Jean,High-wage              ,6,9,21,107,96,223,436,234
2475 - Saguenay--Lac-Saint-Jean,Low-wage               ,17,27,45,137,249,220,857,"1,031"
2475 - Saguenay--Lac-Saint-Jean,Primary Agriculture    ,229,219,369,643,629,757,896,"1,100"
2475 - Saguenay--Lac-Saint-Jean,Global Talent Stream   ,0,0,18,12,18,48,42,29
2480 - Côte-Nord,High-wage              ,4,14,48,50,85,93,154,93
2480 - Côte-Nord,Low-wage               ,10,11,14,22,82,96,479,482
2480 - Côte-Nord,Primary Agriculture    ,2,9,8,23,5,27,63,50
2480 - Côte-Nord,Global Talent Stream   ,0,0,0,1,1,0,2,0
2480 - Côte-Nord,Unspecified            ,2,0,0,0,0,0,0,0
2490 - Nord-du-Québec,High-wage              ,0,2,0,35,66,40,122,147
2490 - Nord-du-Québec,Low-wage               ,3,1,17,10,26,2,85,78
2490 - Nord-du-Québec,Primary Agriculture    ,56,0,0,13,10,33,20,13
2490 - Nord-du-Québec,Global Talent Stream   ,0,0,0,5,1,1,0,1
9-Unspecified,High-wage              ,146,222,172,171,135,189,144,211
9-Unspecified,Low-wage               ,36,48,32,44,81,53,254,350
9-Unspecified,Primary Agriculture    ,46,39,112,223,189,300,324,281
9-Unspecified,Global Talent Stream   ,0,0,1,4,0,0,7,6
Quebec Total ,,"20,311","17,616","21,257","33,590","32,956","35,699","66,794","62,206"
Ontario                  ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
3510 - Ottawa,High-wage              ,213,145,109,152,195,200,569,545
3510 - Ottawa,Low-wage               ,150,121,173,159,188,229,860,"1,480"
3510 - Ottawa,Primary Agriculture    ,326,399,450,394,431,559,579,649
3510 - Ottawa,Global Talent Stream   ,0,29,94,142,113,170,288,142
3510 - Ottawa,Permanent Resident Only,33,21,6,12,35,37,54,167
3515 - Kingston--Pembroke,High-wage              ,51,48,60,53,49,54,106,138
3515 - Kingston--Pembroke,Low-wage               ,25,18,52,66,69,93,275,626
3515 - Kingston--Pembroke,Primary Agriculture    ,239,337,425,316,421,335,418,441
3515 - Kingston--Pembroke,Global Talent Stream   ,0,1,3,2,5,7,13,4
3515 - Kingston--Pembroke,Permanent Resident Only,6,6,3,19,42,22,25,89
3520 - Muskoka--Kawarthas,High-wage              ,23,36,27,32,22,24,110,125
3520 - Muskoka--Kawarthas,Low-wage               ,17,48,103,66,96,99,323,394
3520 - Muskoka--Kawarthas,Primary Agriculture    ,233,271,444,346,440,376,478,458
3520 - Muskoka--Kawarthas,Global Talent Stream   ,0,0,0,1,0,1,2,0
3520 - Muskoka--Kawarthas,Permanent Resident Only,9,3,3,11,21,9,17,38
3530 - Toronto,High-wage              ,"2,401","2,699","2,456","3,667","4,005","3,491","7,832","9,677"
3530 - Toronto,Low-wage               ,"3,096","3,537","4,257","3,871","3,232","3,883","6,201","8,737"
3530 - Toronto,Primary Agriculture    ,"1,515","2,304","1,981","2,358","2,029","2,674","2,878","2,789"
3530 - Toronto,Global Talent Stream   ,0,218,610,918,888,"1,330","2,261","1,400"
3530 - Toronto,Permanent Resident Only,721,495,368,488,"1,064",547,479,"1,749"
3530 - Toronto,Unspecified            ,1,0,0,0,0,0,0,0
3540 - Kitchener--Waterloo--Barrie,High-wage              ,222,205,240,325,226,593,749,944
3540 - Kitchener--Waterloo--Barrie,Low-wage               ,162,321,432,396,434,647,"1,727","1,548"
3540 - Kitchener--Waterloo--Barrie,Primary Agriculture    ,914,"1,305","1,178","1,085","1,119","1,289","1,247","1,764"
3540 - Kitchener--Waterloo--Barrie,Global Talent Stream   ,0,35,97,94,100,119,142,78
3540 - Kitchener--Waterloo--Barrie,Permanent Resident Only,40,43,39,48,123,79,132,365
3550 - Hamilton--Niagara Peninsula,High-wage              ,191,146,168,283,220,186,531,971
3550 - Hamilton--Niagara Peninsula,Low-wage               ,181,220,258,296,282,394,"1,170","1,650"
3550 - Hamilton--Niagara Peninsula,Primary Agriculture    ,"7,882","12,374","11,474","10,959","10,226","11,371","12,513","15,120"
3550 - Hamilton--Niagara Peninsula,Global Talent Stream   ,0,8,13,17,20,10,32,34
3550 - Hamilton--Niagara Peninsula,Permanent Resident Only,49,36,26,44,94,84,74,311
3560 - London,High-wage              ,98,120,106,123,110,110,234,331
3560 - London,Low-wage               ,42,45,140,241,187,242,431,836
3560 - London,Primary Agriculture    ,"1,772","2,486","2,500","2,663","2,711","2,506","3,251","2,836"
3560 - London,Global Talent Stream   ,0,3,2,17,6,10,12,19
3560 - London,Permanent Resident Only,15,8,6,10,28,12,23,98
3570 - Windsor--Sarnia,High-wage              ,107,118,82,99,58,76,157,365
3570 - Windsor--Sarnia,Low-wage               ,13,66,639,516,559,555,707,893
3570 - Windsor--Sarnia,Primary Agriculture    ,"8,285","8,807","9,163","8,967","9,417","10,645","10,957","11,972"
3570 - Windsor--Sarnia,Global Talent Stream   ,0,1,0,4,2,5,6,9
3570 - Windsor--Sarnia,Permanent Resident Only,7,5,2,2,12,18,22,53
3580 - Stratford--Bruce Peninsula,High-wage              ,26,67,159,58,33,24,129,108
