"Number of Temporary Foreign Worker (TFW) Positions on Positive Labour Market Impact Assessments (LMIA) by Economic Region, Program Stream and Province/Territory",,,,,,,,,
3580 - Stratford--Bruce Peninsula,Low-wage               ,19,27,147,155,119,186,682,625
3580 - Stratford--Bruce Peninsula,Primary Agriculture    ,943,"1,393","1,440","1,265","1,396","1,329","1,862","2,107"
3580 - Stratford--Bruce Peninsula,Global Talent Stream   ,0,0,0,0,0,3,2,1
3580 - Stratford--Bruce Peninsula,Permanent Resident Only,8,1,9,4,18,12,25,68
3590 - Northeast,High-wage              ,59,37,52,105,84,107,308,413
3590 - Northeast,Low-wage               ,29,26,55,83,102,79,367,434
3590 - Northeast,Primary Agriculture    ,133,226,213,178,186,137,219,287
3590 - Northeast,Global Talent Stream   ,0,1,4,3,3,1,3,9
3590 - Northeast,Permanent Resident Only,15,11,9,15,29,21,11,41
3595 - Northwest,High-wage              ,15,10,49,26,37,30,74,145
3595 - Northwest,Low-wage               ,12,33,38,48,59,81,284,358
3595 - Northwest,Primary Agriculture    ,0,1,22,9,9,10,44,73
3595 - Northwest,Global Talent Stream   ,0,0,1,2,1,2,2,4
3595 - Northwest,Permanent Resident Only,4,0,2,1,11,7,11,17
9-Unspecified,High-wage              ,91,150,134,57,29,41,53,31
9-Unspecified,Low-wage               ,3,10,38,41,38,2,16,29
9-Unspecified,Primary Agriculture    ,21,27,344,112,59,20,38,12
9-Unspecified,Global Talent Stream   ,0,0,2,0,3,5,5,17
9-Unspecified,Permanent Resident Only,9,6,0,2,1,8,0,1
Ontario Total,,"30,426","39,114","40,907","41,426","41,496","45,196","62,020","74,625"
Manitoba                 ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
4610 - Southeast,High-wage              ,8,1,3,74,53,39,107,152
4610 - Southeast,Low-wage               ,13,3,7,38,2,11,99,86
4610 - Southeast,Primary Agriculture    ,61,62,49,67,79,38,150,95
4610 - Southeast,Global Talent Stream   ,0,0,0,0,0,2,0,1
4610 - Southeast,Permanent Resident Only,3,1,1,0,0,0,0,0
4620 - South Central,High-wage              ,2,9,5,22,10,7,28,33
4620 - South Central,Low-wage               ,2,3,7,8,2,9,57,53
4620 - South Central,Primary Agriculture    ,125,82,183,198,178,181,184,345
4630 - Southwest,High-wage              ,22,13,14,35,15,16,54,46
4630 - Southwest,Low-wage               ,173,244,171,181,17,224,323,119
4630 - Southwest,Primary Agriculture    ,43,20,38,37,57,63,67,75
4630 - Southwest,Global Talent Stream   ,0,0,0,0,0,0,3,0
4630 - Southwest,Permanent Resident Only,2,2,1,2,5,1,1,0
4640 - North Central,High-wage              ,10,6,10,27,18,3,19,27
4640 - North Central,Low-wage               ,5,0,10,5,2,6,48,54
4640 - North Central,Primary Agriculture    ,304,290,284,275,474,336,381,579
4640 - North Central,Permanent Resident Only,1,1,0,0,0,0,0,0
4650 - Winnipeg,High-wage              ,165,177,177,347,310,473,"1,096","1,371"
4650 - Winnipeg,Low-wage               ,34,34,62,93,109,126,440,688
4650 - Winnipeg,Primary Agriculture    ,5,0,0,3,0,0,12,11
4650 - Winnipeg,Global Talent Stream   ,0,9,86,25,28,50,61,19
4650 - Winnipeg,Permanent Resident Only,12,1,0,4,6,7,2,9
4660 - Interlake,High-wage              ,8,4,6,56,62,97,182,326
4660 - Interlake,Low-wage               ,12,5,10,17,6,12,78,87
4660 - Interlake,Primary Agriculture    ,35,149,137,179,172,66,99,92
4660 - Interlake,Global Talent Stream   ,0,0,0,0,0,0,2,0
4660 - Interlake,Permanent Resident Only,0,0,1,0,0,0,0,0
4670 - Parklands,High-wage              ,3,6,1,7,1,11,12,35
4670 - Parklands,Low-wage               ,7,10,13,18,24,11,75,89
4670 - Parklands,Primary Agriculture    ,111,72,84,116,113,41,142,107
4680 - North,High-wage              ,40,39,23,21,7,5,34,38
4680 - North,Low-wage               ,19,22,4,27,9,14,90,60
4680 - North,Primary Agriculture    ,0,0,0,65,11,3,8,17
4680 - North,Global Talent Stream   ,0,0,0,0,0,0,0,1
4680 - North,Permanent Resident Only,1,0,1,0,0,0,0,0
9-Unspecified,High-wage              ,0,18,3,1,2,5,15,50
9-Unspecified,Low-wage               ,7,0,5,1,1,1,8,11
9-Unspecified,Primary Agriculture    ,15,41,63,3,0,0,2,0
9-Unspecified,Global Talent Stream   ,0,0,0,0,0,0,1,0
Manitoba Total,,"30,426","39,114","40,907","41,426","41,496","45,196","62,020","74,625"
Saskatchewan             ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
4710 - Regina--Moose Mountain,High-wage              ,175,95,86,136,77,110,222,222
4710 - Regina--Moose Mountain,Low-wage               ,73,69,74,85,47,88,267,383
4710 - Regina--Moose Mountain,Primary Agriculture    ,57,73,77,99,89,90,145,114
4710 - Regina--Moose Mountain,Global Talent Stream   ,0,0,0,3,5,4,5,2
4710 - Regina--Moose Mountain,Permanent Resident Only,3,0,0,1,2,1,2,0
4720 - Swift Current--Moose Jaw,High-wage              ,9,18,9,41,11,14,45,64
4720 - Swift Current--Moose Jaw,Low-wage               ,21,21,15,53,37,22,148,114
4720 - Swift Current--Moose Jaw,Primary Agriculture    ,67,68,61,115,101,42,155,132
4720 - Swift Current--Moose Jaw,Global Talent Stream   ,0,0,0,0,0,0,2,1
4720 - Swift Current--Moose Jaw,Permanent Resident Only,0,0,0,0,0,0,0,1
4730 - Saskatoon--Biggar,High-wage              ,78,74,86,72,69,113,222,228
4730 - Saskatoon--Biggar,Low-wage               ,58,54,65,67,59,74,295,448
4730 - Saskatoon--Biggar,Primary Agriculture    ,140,154,189,172,161,152,156,270
4730 - Saskatoon--Biggar,Global Talent Stream   ,0,0,11,19,7,25,16,2
4730 - Saskatoon--Biggar,Permanent Resident Only,8,1,0,1,5,1,0,5
4740 - Yorkton--Melville,High-wage              ,14,13,12,25,8,6,19,43
4740 - Yorkton--Melville,Low-wage               ,31,19,20,27,24,13,62,106
4740 - Yorkton--Melville,Primary Agriculture    ,71,94,59,123,113,78,110,133
4740 - Yorkton--Melville,Permanent Resident Only,1,0,0,2,0,1,2,0
4750 - Prince Albert,High-wage              ,38,36,43,41,39,57,68,86
4750 - Prince Albert,Low-wage               ,35,55,41,54,26,55,159,173
4750 - Prince Albert,Primary Agriculture    ,208,216,203,290,278,241,305,551
4750 - Prince Albert,Permanent Resident Only,0,1,2,0,2,0,0,0
4760 - Northern,High-wage              ,9,3,3,4,2,2,2,5
4760 - Northern,Low-wage               ,1,3,3,4,0,2,16,4
4760 - Northern,Primary Agriculture    ,0,0,4,0,0,0,0,0
9-Unspecified,High-wage              ,30,7,13,26,1,15,16,25
9-Unspecified,Low-wage               ,1,0,1,0,0,0,5,0
9-Unspecified,Primary Agriculture    ,38,16,21,5,1,12,3,12
9-Unspecified,Global Talent Stream   ,0,0,0,1,0,0,0,0
Sakatchewan Total,,"1,166","1,090","1,098","1,466","1,164","1,218","2,447","3,124"
Alberta                  ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
4810 - Lethbridge--Medicine Hat,High-wage              ,62,51,24,59,18,14,82,119
4810 - Lethbridge--Medicine Hat,Low-wage               ,235,407,234,417,404,252,950,769
4810 - Lethbridge--Medicine Hat,Primary Agriculture    ,"1,143",987,"1,014","1,186","1,017","1,313","1,153","1,825"
4810 - Lethbridge--Medicine Hat,Global Talent Stream   ,0,0,0,1,0,0,0,0
4810 - Lethbridge--Medicine Hat,Permanent Resident Only,23,3,8,3,0,1,6,9
4820 - Camrose--Drumheller,High-wage              ,44,24,28,50,10,24,139,139
4820 - Camrose--Drumheller,Low-wage               ,207,177,175,226,163,170,540,510
4820 - Camrose--Drumheller,Primary Agriculture    ,233,269,319,330,277,375,428,521
4820 - Camrose--Drumheller,Global Talent Stream   ,0,0,0,0,0,1,2,1
4820 - Camrose--Drumheller,Permanent Resident Only,13,7,9,4,2,5,7,5
4820 - Camrose--Drumheller,Unspecified            ,2,0,0,0,0,0,0,0
4830 - Calgary,High-wage              ,731,578,513,"1,224",720,463,"2,632","3,057"
4830 - Calgary,Low-wage               ,"1,623","1,572","1,478","1,955","1,126","1,325","3,696","5,240"
4830 - Calgary,Primary Agriculture    ,191,172,239,215,219,211,230,480
4830 - Calgary,Global Talent Stream   ,0,9,46,85,50,138,424,115
4830 - Calgary,Permanent Resident Only,308,70,66,62,45,40,81,91
4840 - Banff--Jasper--Rocky Mountain House,High-wage              ,36,31,31,76,18,15,34,65
4840 - Banff--Jasper--Rocky Mountain House,Low-wage               ,268,296,240,486,243,276,"1,204",800
4840 - Banff--Jasper--Rocky Mountain House,Primary Agriculture    ,13,38,68,62,44,46,56,80
4840 - Banff--Jasper--Rocky Mountain House,Permanent Resident Only,26,3,14,2,3,4,4,3
4850 - Red Deer,High-wage              ,39,49,37,67,37,25,107,122
4850 - Red Deer,Low-wage               ,183,190,157,207,118,166,725,560
4850 - Red Deer,Primary Agriculture    ,144,200,248,228,259,233,334,454
4850 - Red Deer,Global Talent Stream   ,0,0,1,0,0,0,2,2
4850 - Red Deer,Permanent Resident Only,29,3,13,5,3,4,9,5
4860 - Edmonton,High-wage              ,908,839,784,"1,634",662,696,"2,869","2,979"
4860 - Edmonton,Low-wage               ,"1,847","1,708","1,402","2,227","1,254","1,740","4,708","5,925"
4860 - Edmonton,Primary Agriculture    ,254,228,265,264,268,237,239,389
4860 - Edmonton,Global Talent Stream   ,0,2,31,27,25,41,55,30
4860 - Edmonton,Permanent Resident Only,286,45,81,58,35,49,192,126
4860 - Edmonton,Unspecified            ,5,0,0,0,0,0,0,0
4870 - Athabasca--Grande Prairie--Peace River,High-wage              ,65,55,57,119,42,62,115,220
4870 - Athabasca--Grande Prairie--Peace River,Low-wage               ,374,415,382,606,309,450,"1,113",978
4870 - Athabasca--Grande Prairie--Peace River,Primary Agriculture    ,201,281,341,401,278,290,347,507
4870 - Athabasca--Grande Prairie--Peace River,Global Talent Stream   ,0,0,0,1,0,0,1,1
4870 - Athabasca--Grande Prairie--Peace River,Permanent Resident Only,40,16,3,0,3,1,9,10
4880 - Wood Buffalo--Cold Lake,High-wage              ,111,79,106,85,59,48,161,99
4880 - Wood Buffalo--Cold Lake,Low-wage               ,314,412,281,330,202,245,585,579
4880 - Wood Buffalo--Cold Lake,Primary Agriculture    ,94,110,111,119,151,110,109,212
4880 - Wood Buffalo--Cold Lake,Global Talent Stream   ,0,0,7,0,0,0,0,2
4880 - Wood Buffalo--Cold Lake,Permanent Resident Only,12,9,9,2,2,4,1,8
9-Unspecified,High-wage              ,100,99,121,78,14,13,28,303
9-Unspecified,Low-wage               ,21,24,32,16,10,4,30,30
9-Unspecified,Primary Agriculture    ,38,117,49,23,28,20,42,137
9-Unspecified,Global Talent Stream   ,0,0,0,0,0,0,1,0
9-Unspecified,Permanent Resident Only,9,4,0,0,0,1,0,0
Alberta Total,,"10,232","9,579","9,024","12,940","8,118","9,112","23,450","27,507"
British Columbia         ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
5910 - Vancouver Island and Coast,High-wage              ,"1,049",206,100,218,167,195,478,453
5910 - Vancouver Island and Coast,Low-wage               ,237,472,509,773,785,"1,069","2,408","2,112"
5910 - Vancouver Island and Coast,Primary Agriculture    ,169,197,261,278,287,281,355,477
5910 - Vancouver Island and Coast,Global Talent Stream   ,0,7,26,23,18,17,27,10
5910 - Vancouver Island and Coast,Permanent Resident Only,36,10,20,10,21,11,13,69
5920 - Lower Mainland--Southwest,High-wage              ,"4,643","5,235","4,100","8,501","6,266","6,326","10,932","10,026"
5920 - Lower Mainland--Southwest,Low-wage               ,"2,470","3,851","4,821","6,390","5,156","5,422","9,764","9,496"
5920 - Lower Mainland--Southwest,Primary Agriculture    ,"5,465","6,463","9,777","6,957","8,674","7,637","9,208","14,151"
5920 - Lower Mainland--Southwest,Global Talent Stream   ,0,362,777,783,607,"1,039","1,512",561
5920 - Lower Mainland--Southwest,Permanent Resident Only,732,242,226,259,475,298,244,949
5930 - Thompson--Okanagan,High-wage              ,107,134,154,211,155,242,644,534
5930 - Thompson--Okanagan,Low-wage               ,218,386,449,615,590,796,"2,371","1,896"
5930 - Thompson--Okanagan,Primary Agriculture    ,"3,890","3,886","6,210","5,460","6,178","5,816","6,452","9,206"
5930 - Thompson--Okanagan,Global Talent Stream   ,0,4,3,6,6,7,7,4
5930 - Thompson--Okanagan,Permanent Resident Only,28,10,14,7,20,21,13,54
5940 - Kootenay,High-wage              ,32,21,21,48,56,52,101,114
5940 - Kootenay,Low-wage               ,63,85,71,162,126,113,408,372
5940 - Kootenay,Primary Agriculture    ,128,135,364,234,415,312,652,"1,165"
5940 - Kootenay,Global Talent Stream   ,0,0,0,0,0,0,0,1
5940 - Kootenay,Permanent Resident Only,1,1,3,2,2,2,1,8
5950 - Cariboo,High-wage              ,66,30,27,69,54,59,93,109
5950 - Cariboo,Low-wage               ,65,72,78,108,85,99,284,322
5950 - Cariboo,Primary Agriculture    ,13,48,151,267,185,85,136,137
5950 - Cariboo,Global Talent Stream   ,0,0,3,1,1,1,2,0
5950 - Cariboo,Permanent Resident Only,12,1,6,1,1,1,3,16
5960 - North Coast,High-wage              ,20,12,34,72,38,40,161,51
5960 - North Coast,Low-wage               ,36,27,49,90,76,111,191,240
5960 - North Coast,Primary Agriculture    ,0,1,0,1,4,3,2,15
5960 - North Coast,Global Talent Stream   ,0,0,1,1,0,0,1,0
5960 - North Coast,Permanent Resident Only,5,0,2,0,1,1,2,3
5970 - Nechako,High-wage              ,11,9,3,15,11,37,82,37
5970 - Nechako,Low-wage               ,15,16,30,45,58,75,140,127
5970 - Nechako,Primary Agriculture    ,0,3,1,51,4,13,22,15
5970 - Nechako,Permanent Resident Only,2,0,2,0,0,3,0,3
5980 - Northeast,High-wage              ,23,41,51,101,28,35,195,92
5980 - Northeast,Low-wage               ,46,67,81,151,79,132,236,262
5980 - Northeast,Primary Agriculture    ,0,1,2,1,2,55,7,77
5980 - Northeast,Permanent Resident Only,9,4,2,2,1,5,3,4
9-Unspecified,High-wage              ,267,323,228,237,173,70,127,59
9-Unspecified,Low-wage               ,109,9,53,128,47,18,27,29
9-Unspecified,Primary Agriculture    ,9,66,24,2,4,17,94,36
9-Unspecified,Global Talent Stream   ,0,1,2,0,0,4,4,2
9-Unspecified,Permanent Resident Only,25,3,3,4,5,0,2,1
British Columbia Total,,"20,001","22,441","28,739","32,284","30,861","30,520","47,404","53,295"
Yukon                    ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
6010 - Yukon,High-wage              ,81,102,98,111,34,118,124,114
6010 - Yukon,Low-wage               ,26,16,9,28,5,8,33,22
6010 - Yukon,Global Talent Stream   ,0,0,0,0,1,0,0,0
6010 - Yukon,Permanent Resident Only,0,1,0,0,0,0,0,0
Yukon Total,,107,119,107,139,40,126,157,136
Northwest Territories    ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
6110 - Northwest Territories,High-wage              ,25,23,2,9,2,0,15,20
6110 - Northwest Territories,Low-wage               ,39,23,19,46,26,29,115,102
6110 - Northwest Territories,Primary Agriculture    ,0,0,0,1,1,1,1,0
6110 - Northwest Territories,Global Talent Stream   ,0,0,0,0,0,0,1,2
Northwest Territories Total,,64,46,21,56,29,30,132,124
Nunavut                  ,,,,,,,,,
Economic Region ,Program Stream,2016,2017,2018,2019,2020,2021,2022,2023
6210 - Nunavut,High-wage              ,57,34,49,29,28,30,24,45
6210 - Nunavut,Low-wage               ,88,6,83,104,18,33,64,76
6210 - Nunavut,Global Talent Stream   ,0,0,0,0,0,0,0,1
6210 - Nunavut,Permanent Resident Only,0,1,0,0,0,0,0,0
Nunavut Total,,145,41,132,133,46,63,88,122
Notes:,,,,,,,,,
1. The source for all information in this report is Employment and Social Development Canada's (ESDC) LMIA System.,,,,,,,,,
" 2. As of the publication of 2023 annual data (published in April 2024), all LMIAs in support of 'Permanent Residence (PR) Only' are included in TFWP statistics, unless indicated otherwise. All annual data in this report includes PR Only LMIAs. Dual-intent LMIAs and corresponding positions are included under their respective TFWP stream (e.g., low-wage, high-wage, etc.) This may impact program reporting over time.
",,,,,,,,,
"3. An economic region is defined by Statistics Canada as a grouping of complete Census Divisions (with one exception in Ontario) created as a standard geographic unit for analysis of regional economic activity. There are 76 economic regions across Canada. In Ontario, there is one exception where the employers’ boundary does not respect census division boundaries: The census division of Halton is split between the employers of Hamilton–Niagara Peninsula and the employers of Toronto.",,,,,,,,,
"4. ""Other"" indicates that the location of employment includes more than one distinct economic region within the same province.",,,,,,,,,
"5. Each LMIA application submitted is restricted to a single occupation, as defined by the NOC; however, it may be for any number of positions (for example, five welders).
",,,,,,,,,
"6. The LMIA System tracks TFW positions only, not TFWs who are issued a work permit or who enter Canada. Not all positions approved result in a work permit or a TFW entering Canada. For information on the number of work permits issued, please consult Immigration Refugees and Citizenship Canada's (IRCC) Facts and Figures: http://www.cic.gc.ca/english/resources/statistics/menu-fact.asp ",,,,,,,,,
7. The numbers appearing in this release may differ slightly from those reported in previous releases of LMIA statistics due to data updates that occur over time.,,,,,,,,,
